Index,Date,LTP,% Change,High,Low,Open,Qty.,Turnover
1,2025/06/26,249.64,1.2,258.90,248.00,248.00,"315,903","79,984,798.80"
2,2025/06/25,246.69,-0.58,251.80,244.00,251.80,"121,820","30,050,743.70"
3,2025/06/24,248.14,-0.66,254.60,247.20,252.60,"146,261","36,614,479.70"
4,2025/06/23,249.80,1.74,251.00,243.40,249.20,"127,755","31,764,214.00"
5,2025/06/22,245.52,-4.09,256.90,245.00,255.00,"204,271","50,895,139.30"
6,2025/06/19,256.00,-0.78,262.00,255.00,260.50,"403,195","104,405,691.30"
7,2025/06/18,258.01,1.31,261.00,255.00,256.00,"233,786","60,376,877.40"
8,2025/06/17,254.67,-0.6,259.00,252.80,252.80,"146,521","37,423,243.80"
9,2025/06/16,256.22,0.75,267.00,250.20,259.00,"493,551","128,676,271.20"
10,2025/06/15,254.31,-1.71,263.90,252.00,263.90,"294,654","75,035,242.70"
11,2025/06/12,258.74,-3.51,267.60,258.00,263.10,"730,309","191,737,850.30"
12,2025/06/11,268.15,0.71,271.00,262.10,271.00,"269,861","71,941,045.90"
13,2025/06/10,266.27,-0.53,274.10,262.80,272.00,"552,098","148,228,621.30"
14,2025/06/09,267.69,9.01,269.00,240.70,240.70,"782,887","204,695,272.80"
15,2025/06/08,245.56,1.02,247.80,241.20,245.00,"150,792","36,847,339.70"
16,2025/06/05,243.09,1.58,246.00,239.00,244.00,"139,398","33,709,828.50"
17,2025/06/04,239.30,-0.98,245.70,238.00,244.00,"148,646","35,659,533.10"
18,2025/06/03,241.67,-1.55,249.00,240.60,249.00,"139,717","33,999,472.50"
19,2025/06/02,245.47,-0.76,253.00,244.10,252.20,"178,896","44,529,370.00"
20,2025/05/28,247.34,1.08,249.40,241.00,245.00,"178,693","43,720,742.00"
21,2025/05/27,244.69,-0.59,249.50,241.40,243.00,"163,111","39,948,802.20"
22,2025/05/26,246.14,-1.5,258.00,245.00,254.80,"251,044","62,528,260.40"
23,2025/05/25,249.89,-0.92,255.00,246.30,255.00,"169,221","42,178,909.90"
24,2025/05/22,252.22,-2.77,264.50,250.20,264.50,"199,657","50,828,148.70"
25,2025/05/21,259.40,-2.43,280.00,257.00,271.10,"255,516","67,781,315.40"
26,2025/05/20,265.87,1.43,268.70,255.10,265.00,"294,366","77,524,896.60"
27,2025/05/19,262.11,0.94,264.90,258.00,262.00,"237,195","61,903,740.10"
28,2025/05/18,259.67,4.85,267.00,245.00,245.00,"364,678","93,619,293.80"
29,2025/05/15,247.67,-2.49,258.00,246.50,249.00,"154,007","38,423,976.00"
30,2025/05/14,254.00,-0.12,258.00,251.00,257.90,"108,561","27,559,701.70"
31,2025/05/13,254.31,-2.18,265.00,254.00,265.00,"186,939","47,967,699.90"
32,2025/05/11,259.99,-3.21,273.90,258.10,264.00,"290,379","76,555,081.30"
33,2025/05/08,268.60,3.85,274.90,254.00,254.00,"440,071","117,801,389.40"
34,2025/05/07,258.63,2.79,264.00,250.00,250.00,"319,758","83,026,458.80"
35,2025/05/06,251.61,-1.34,258.90,250.00,250.20,"282,487","71,395,480.80"
36,2025/05/05,255.03,-2.78,267.50,254.00,257.20,"219,983","56,598,237.20"
37,2025/05/04,262.33,-0.27,268.20,261.50,268.20,"210,485","55,665,746.60"
38,2025/04/30,263.03,2.02,273.50,254.00,257.90,"368,752","96,957,076.60"
39,2025/04/29,257.82,-2.68,270.00,257.10,259.90,"306,179","79,759,087.30"
40,2025/04/28,264.93,0.73,274.90,257.80,257.80,"359,066","96,186,743.70"
41,2025/04/27,263.02,-1.31,270.90,256.00,262.10,"317,168","84,202,281.60"
42,2025/04/24,266.51,1.24,270.00,258.10,262.00,"303,891","80,216,811.40"
43,2025/04/23,263.25,-1.32,272.00,261.50,261.50,"199,390","52,930,820.00"
44,2025/04/22,266.76,-2.3,278.50,266.00,275.00,"330,104","89,297,150.00"
45,2025/04/21,273.04,0.13,280.80,268.20,274.50,"264,182","72,823,986.70"
46,2025/04/20,272.69,-3.29,285.80,271.00,285.00,"176,722","48,828,470.90"
47,2025/04/17,281.97,-0.09,289.50,279.30,287.80,"457,452","130,077,447.60"
48,2025/04/16,282.21,1.64,285.00,273.00,280.00,"322,198","90,005,010.00"
49,2025/04/15,277.67,2.69,280.00,270.00,275.80,"291,956","80,866,217.40"
50,2025/04/13,270.40,1.06,272.30,264.70,267.60,"276,752","74,512,072.80"
51,2025/04/10,267.56,-1.52,275.00,267.00,274.00,"204,444","55,141,734.00"
52,2025/04/09,271.68,-0.95,280.00,269.80,269.80,"189,694","51,915,201.00"
53,2025/04/08,274.28,2.23,275.40,261.70,266.00,"294,789","78,787,203.70"
54,2025/04/07,268.29,-2.12,284.90,268.00,268.70,"210,097","57,024,585.90"
55,2025/04/03,274.11,-2.91,283.00,273.00,283.00,"339,135","93,710,560.10"
56,2025/04/02,282.34,1.31,284.00,278.00,281.00,"229,441","64,573,247.70"
57,2025/04/01,278.70,-2.77,291.00,276.00,286.00,"381,889","106,962,032.00"
58,2025/03/30,286.64,-0.48,295.00,284.00,290.00,"450,126","130,777,954.20"
59,2025/03/27,288.03,4.05,289.80,275.20,279.90,"478,530","135,997,503.10"
60,2025/03/26,276.81,2.89,279.80,266.00,266.00,"295,985","81,347,954.40"
61,2025/03/25,269.04,-4.41,280.00,268.00,276.00,"400,610","109,116,628.80"
62,2025/03/24,281.45,-0.43,287.90,275.00,280.00,"368,044","103,921,921.40"
63,2025/03/23,282.66,-3.92,299.00,281.00,299.00,"454,371","129,675,956.30"
64,2025/03/20,294.20,-1.28,299.00,290.00,297.00,"445,853","130,652,863.20"
65,2025/03/19,298.00,-2.3,305.00,295.00,305.00,"435,625","130,466,577.30"
66,2025/03/18,305.00,2.45,311.00,289.20,291.80,"768,543","227,212,708.70"
67,2025/03/17,297.70,-4.58,309.90,297.70,306.00,"553,804","168,345,082.20"
68,2025/03/16,312.00,0.65,318.00,300.00,303.80,"1,193,937","369,464,989.40"
69,2025/03/12,310.00,6.71,318.00,284.70,285.00,"1,309,670","391,969,107.10"
70,2025/03/11,290.50,-1.09,302.00,281.00,288.00,"598,046","171,187,002.10"
71,2025/03/10,293.70,-1.77,304.90,275.00,299.00,"1,163,855","334,738,343.80"
72,2025/03/09,299.00,-0.99,308.90,294.10,308.00,"882,641","265,426,334.50"
73,2025/03/06,302.00,3.67,305.00,285.50,285.50,"1,060,007","315,790,348.80"
74,2025/03/05,291.30,-0.92,305.80,289.20,295.00,"923,950","274,314,131.10"
75,2025/03/04,294.00,3.16,303.00,286.10,289.00,"1,317,842","391,071,720.80"
76,2025/03/03,285.00,2.52,289.00,273.20,281.00,"960,141","271,720,964.40"
77,2025/03/02,278.00,5.7,282.00,257.80,268.20,"873,576","235,206,697.90"
78,2025/02/27,263.00,-0.53,269.60,257.00,269.60,"508,434","133,437,476.40"
79,2025/02/25,264.40,1.69,267.00,255.00,262.80,"756,317","198,011,322.00"
80,2025/02/24,260.00,6.34,265.00,245.00,249.30,"1,506,161","389,768,586.30"
81,2025/02/23,244.50,5.84,245.00,224.00,230.00,"824,084","197,050,475.00"
82,2025/02/20,231.00,0.61,234.00,225.00,234.00,"263,968","60,914,390.90"
83,2025/02/18,229.60,-0.17,234.00,228.20,234.00,"256,204","59,227,277.10"
84,2025/02/17,230.00,-1.67,238.50,228.00,235.00,"279,771","64,781,568.60"
85,2025/02/16,233.90,6.32,239.00,221.00,224.40,"702,783","161,861,292.70"
86,2025/02/13,220.00,0.92,222.10,218.80,222.00,"180,606","39,770,687.60"
87,2025/02/12,218.00,0.46,223.00,215.00,219.80,"189,224","41,655,113.60"
88,2025/02/11,217.00,0.93,219.00,213.40,215.00,"124,144","26,885,614.80"
89,2025/02/10,215.00,0,223.00,213.10,213.10,"84,643","18,193,066.90"
90,2025/02/09,215.00,-1.83,224.70,215.00,215.00,"121,672","26,554,076.30"
91,2025/02/06,219.00,0.46,225.90,213.70,213.70,"143,119","31,450,712.90"
92,2025/02/05,218.00,0.65,223.00,216.00,220.90,"176,293","38,800,301.50"
93,2025/02/04,216.60,-0.64,222.30,215.10,218.00,"100,940","21,965,024.70"
94,2025/02/03,218.00,-1.71,226.20,217.00,226.20,"182,181","40,235,057.20"
95,2025/02/02,221.80,3.79,225.90,215.90,215.90,"282,178","62,576,027.00"
96,2025/01/28,213.70,2.84,216.10,206.20,207.80,"193,967","41,001,500.80"
97,2025/01/27,207.80,0.29,212.00,205.20,205.20,"140,960","29,492,782.30"
98,2025/01/26,207.20,-0.1,211.50,206.10,211.50,"74,028","15,385,092.40"
99,2025/01/23,207.40,-1.24,214.00,207.00,212.00,"46,925","9,846,665.00"
100,2025/01/22,210.00,2.94,212.80,201.50,202.00,"158,277","33,097,459.90"
101,2025/01/21,204.00,-0.63,207.80,202.80,205.00,"47,791","9,791,781.60"
102,2025/01/20,205.30,-0.58,210.60,204.90,210.60,"76,588","15,879,324.50"
103,2025/01/19,206.50,0.73,207.40,203.20,203.20,"52,116","10,742,297.00"
104,2025/01/16,205.00,-0.73,207.00,203.50,207.00,"59,605","12,199,929.30"
105,2025/01/15,206.50,1.23,207.90,201.80,201.80,"60,097","12,348,948.50"
106,2025/01/13,204.00,0.29,209.00,200.00,203.00,"190,060","38,527,395.40"
107,2025/01/12,203.40,-3.46,211.00,200.00,209.10,"151,792","30,759,696.00"
108,2025/01/09,210.70,-1.13,216.00,210.30,216.00,"48,109","10,171,692.50"
109,2025/01/08,213.10,-0.42,216.80,212.00,214.00,"38,977","8,293,880.00"
110,2025/01/07,214.00,0,218.00,212.10,214.00,"83,593","17,992,870.10"
111,2025/01/06,214.00,5.16,216.20,205.00,205.00,"125,060","26,382,013.60"
112,2025/01/05,203.50,1.24,204.00,202.00,203.00,"46,043","9,361,825.70"
113,2025/01/02,201.00,0.2,204.60,200.00,200.00,"37,939","7,662,419.30"
114,2025/01/01,200.60,0.8,203.90,199.30,201.00,"32,014","6,457,910.10"
115,2024/12/31,199.00,-2.45,204.00,197.00,204.00,"106,637","21,258,691.90"
116,2024/12/29,204.00,-1.26,207.20,203.20,203.20,"44,707","9,156,509.40"
117,2024/12/26,206.60,-0.86,209.00,205.00,208.00,"43,522","9,013,142.20"
118,2024/12/24,208.40,0.29,212.40,208.00,209.50,"69,023","14,476,861.70"
119,2024/12/23,207.80,1.86,208.20,202.00,203.00,"64,849","13,331,825.40"
120,2024/12/22,204.00,-1.35,207.90,203.00,206.00,"73,623","15,095,785.60"
121,2024/12/19,206.80,-2.18,213.00,206.00,210.10,"73,425","15,290,867.40"
122,2024/12/18,211.40,-0.75,215.00,210.70,215.00,"49,695","10,526,719.80"
123,2024/12/17,213.00,-0.47,215.20,212.00,212.30,"34,191","7,302,799.90"
124,2024/12/16,214.00,-1.92,220.00,212.00,220.00,"109,886","23,586,786.40"
125,2024/12/12,218.20,-1.71,224.30,218.00,222.10,"59,197","13,025,735.30"
126,2024/12/11,222.00,1.14,222.80,218.00,220.00,"52,719","11,643,136.80"
127,2024/12/10,219.50,-0.23,223.00,218.00,220.00,"70,096","15,392,465.70"
128,2024/12/09,220.00,0,224.20,215.60,215.60,"67,218","14,787,238.60"
129,2024/12/08,220.00,-2.22,229.50,219.00,229.50,"117,261","25,952,528.90"
130,2024/12/05,225.00,-2.3,234.80,224.00,234.80,"118,793","26,972,615.20"
131,2024/12/04,230.30,0.79,237.50,227.00,233.00,"273,971","63,891,527.50"
132,2024/12/03,228.50,2.93,230.00,223.00,226.40,"347,112","78,995,383.70"
133,2024/12/02,222.00,0,227.40,221.30,224.50,"122,496","27,533,499.90"
134,2024/12/01,222.00,-0.63,223.90,218.00,219.10,"109,984","24,256,653.90"
135,2024/11/28,223.40,-1.8,230.00,223.30,230.00,"108,308","24,397,341.90"
136,2024/11/27,227.50,1.11,230.00,224.00,228.40,"105,281","23,950,882.10"
137,2024/11/26,225.00,2.51,228.20,220.00,223.80,"112,809","25,143,732.20"
138,2024/11/25,219.50,0.69,224.00,213.80,213.80,"61,276","13,477,685.70"
139,2024/11/24,218.00,-1.76,226.30,217.70,226.30,"108,803","23,971,707.90"
140,2024/11/21,221.90,-1.42,229.60,221.50,229.60,"130,105","29,254,597.60"
141,2024/11/20,225.10,0.49,227.00,220.00,220.00,"94,418","21,199,575.90"
142,2024/11/19,224.00,-2.65,233.00,223.00,226.50,"174,237","39,480,562.60"
143,2024/11/17,230.10,0.26,237.60,229.60,234.00,"154,854","36,213,566.30"
144,2024/11/14,229.50,0.66,233.80,228.00,231.00,"176,583","40,709,184.00"
145,2024/11/13,228.00,-1.3,235.50,226.00,226.40,"111,406","25,488,626.20"
146,2024/11/12,231.00,-1.28,238.60,229.20,238.60,"140,982","32,924,233.60"
147,2024/11/11,234.00,-1.27,244.00,230.00,241.00,"242,450","57,665,002.80"
148,2024/11/10,237.00,5.99,237.00,224.00,228.00,"270,724","62,743,480.90"
149,2024/11/06,223.60,1.18,224.00,219.00,223.00,"75,085","16,601,678.00"
150,2024/11/05,221.00,-0.9,225.80,218.60,218.60,"45,600","10,136,165.70"
151,2024/10/30,223.00,-0.98,230.00,220.70,220.70,"81,025","18,235,225.30"
152,2024/10/29,225.20,1.3,230.00,223.00,226.70,"181,743","41,170,529.60"
153,2024/10/28,222.30,1.51,223.40,219.60,223.00,"87,189","19,343,553.50"
154,2024/10/27,219.00,0.92,222.00,216.00,221.30,"97,423","21,288,088.90"
155,2024/10/24,217.00,-0.87,222.00,215.00,216.00,"102,016","22,244,587.10"
156,2024/10/23,218.90,-0.32,222.00,215.70,222.00,"96,979","21,097,976.70"
157,2024/10/22,219.60,1.76,220.00,214.00,214.00,"74,701","16,258,344.20"
158,2024/10/21,215.80,-2.79,226.40,215.10,226.40,"174,003","37,908,474.40"
159,2024/10/20,222.00,-2.2,229.00,218.00,222.50,"193,108","43,015,797.80"
160,2024/10/17,227.00,-1.3,235.00,225.50,230.00,"140,341","32,422,144.50"
161,2024/10/16,230.00,2.77,233.00,222.00,225.00,"167,943","38,589,483.40"
162,2024/10/15,223.80,1.73,224.00,220.00,223.00,"48,511","10,764,904.30"
163,2024/10/09,220.00,1.85,220.20,213.10,218.90,"79,246","17,251,179.80"
164,2024/10/09,220.00,1.85,220.20,213.10,218.90,"79,246","17,251,179.80"
165,2024/10/08,216.00,-3.53,224.00,215.00,222.10,"89,737","19,578,605.40"
166,2024/10/07,223.90,1.73,227.00,220.40,223.00,"145,568","32,504,433.70"
167,2024/10/06,220.10,3.19,222.00,210.00,213.10,"125,525","27,230,424.80"
168,2024/10/02,213.30,-2.6,223.30,212.00,223.30,"196,130","42,443,134.10"
169,2024/10/01,219.00,9.5,219.30,200.20,203.00,"223,230","47,098,082.90"
170,2024/09/30,200.00,2.3,201.00,194.60,196.00,"95,256","18,802,427.00"
171,2024/09/29,195.50,-2.3,203.00,193.50,196.10,"106,125","20,927,872.80"
172,2024/09/26,200.10,-3.8,211.00,199.00,208.00,"91,166","18,525,794.70"
173,2024/09/25,208.00,4.47,210.00,196.30,201.00,"130,861","26,687,943.50"
174,2024/09/24,199.10,-4.28,211.00,198.30,211.00,"152,060","30,907,278.50"
175,2024/09/23,208.00,-3.03,214.50,201.00,211.00,"153,388","31,924,501.10"
176,2024/09/22,214.50,1.42,224.40,211.00,214.00,"136,847","29,389,055.70"
177,2024/09/18,211.50,0,216.90,209.00,212.00,"138,744","29,440,079.40"
178,2024/09/16,211.50,-2.08,219.90,209.20,216.10,"194,548","41,415,768.10"
179,2024/09/15,216.00,-4,234.00,214.00,227.50,"285,372","64,358,681.40"
180,2024/09/12,225.00,7.19,228.90,208.00,208.00,"188,381","41,217,632.30"
181,2024/09/11,209.90,-1.96,218.30,208.20,218.30,"174,059","36,911,518.00"
182,2024/09/10,214.10,-2.28,231.00,212.90,219.10,"196,877","43,090,984.80"
183,2024/09/09,219.10,-2.54,229.20,217.60,229.20,"221,238","48,920,205.10"
184,2024/09/08,224.80,-2.26,235.00,223.00,232.60,"149,447","34,226,553.60"
185,2024/09/05,230.00,-1.29,237.00,222.00,237.00,"210,079","47,889,016.80"
186,2024/09/04,233.00,-4.12,247.80,228.00,247.80,"218,947","51,467,094.70"
187,2024/09/03,243.00,0.33,253.00,241.00,246.00,"307,716","75,847,708.70"
188,2024/09/02,242.20,8.03,243.50,221.70,228.60,"394,518","92,894,016.30"
189,2024/09/01,224.20,-4.19,242.20,222.00,238.50,"237,067","54,069,078.80"
190,2024/08/29,234.00,-2.46,244.60,230.00,244.00,"222,066","52,117,713.00"
191,2024/08/28,239.90,1.65,250.90,234.30,238.70,"380,632","92,457,962.80"
192,2024/08/27,236.00,-7.45,259.00,233.10,252.00,"554,755","134,858,796.40"
193,2024/08/25,255.00,-0.31,270.20,254.00,256.00,"724,121","188,658,823.40"
194,2024/08/22,255.80,-1.24,269.00,255.80,264.10,"369,282","96,364,835.60"
195,2024/08/21,259.00,0.78,270.00,255.80,260.00,"470,356","123,164,077.00"
196,2024/08/18,257.00,-4.81,276.00,253.00,272.00,"719,865","190,560,960.30"
197,2024/08/15,270.00,4.65,283.00,260.00,263.00,"839,595","227,642,349.80"
198,2024/08/14,258.00,3.61,260.10,239.30,249.00,"666,793","165,331,866.50"
199,2024/08/13,249.00,-0.4,265.00,240.10,255.00,"574,728","143,907,974.00"
200,2024/08/12,250.00,6.75,256.00,235.00,235.00,"953,333","232,449,402.70"
201,2024/08/11,234.20,8.43,234.80,215.20,217.00,"905,804","205,374,348.70"
202,2024/08/08,216.00,0.23,225.00,215.00,217.00,"542,883","118,632,267.80"
203,2024/08/07,215.50,3.51,217.70,207.00,207.00,"402,893","85,919,500.20"
204,2024/08/06,208.20,-5.36,225.00,205.00,220.00,"611,587","130,995,791.40"
205,2024/08/05,220.00,0.92,227.00,211.00,218.00,"565,822","125,060,766.70"
206,2024/08/01,218.00,-1.8,229.00,215.30,223.00,"560,831","124,846,978.50"
207,2024/07/31,222.00,8.29,225.50,200.90,200.90,"1,036,316","225,866,917.30"
208,2024/07/30,205.00,0.99,209.00,199.00,202.00,"408,477","83,214,210.30"
209,2024/07/29,203.00,-1.46,214.00,201.70,210.10,"521,994","108,313,646.80"
210,2024/07/28,206.00,0.98,214.00,196.90,208.00,"457,582","93,402,210.50"
211,2024/07/25,204.00,-0.49,213.10,203.00,206.00,"552,698","114,380,227.20"
212,2024/07/24,205.00,2.5,214.00,198.00,203.90,"869,430","179,619,185.50"
213,2024/07/23,200.00,3.52,202.00,191.30,193.20,"685,015","136,104,686.80"
214,2024/07/22,193.20,3.98,198.50,179.90,189.00,"685,170","129,436,148.10"
215,2024/07/21,185.80,2.09,187.00,177.30,185.60,"616,911","112,371,424.80"
216,2024/07/18,182.00,-2.15,192.40,180.00,189.70,"518,025","95,915,319.00"
217,2024/07/17,186.00,2.76,187.10,178.00,184.00,"739,487","136,162,713.10"
218,2024/07/16,181.00,8.58,181.90,165.00,168.00,"754,529","133,000,623.30"
219,2024/07/15,166.70,-1.94,174.00,165.00,170.00,"403,806","68,314,511.60"
220,2024/07/14,170.00,7.05,171.00,161.10,161.90,"493,392","82,448,519.90"
221,2024/07/11,158.80,3.12,159.60,153.00,156.00,"306,490","48,153,029.90"
222,2024/07/10,154.00,3.7,155.00,148.60,149.90,"172,182","26,280,479.50"
223,2024/07/09,148.50,-0.74,151.80,148.00,151.80,"59,782","8,928,716.00"
224,2024/07/08,149.60,-0.66,152.10,149.00,151.00,"52,649","7,887,559.10"
225,2024/07/07,150.60,1.07,151.90,147.50,150.00,"85,434","12,837,549.10"
226,2024/07/04,149.00,-1,153.50,148.40,153.50,"93,876","14,111,854.00"
227,2024/07/03,150.50,0,150.90,147.60,150.20,"53,506","8,018,777.10"
228,2024/07/02,150.50,3.08,157.80,147.00,148.90,"113,984","17,187,598.20"
229,2024/07/01,146.00,0.48,147.20,144.40,145.00,"23,850","3,482,656.20"
230,2024/06/30,145.30,-1.36,148.00,145.30,147.30,"36,212","5,289,179.60"
231,2024/06/27,147.30,0.2,149.00,146.50,148.00,"41,835","6,161,950.90"
232,2024/06/26,147.00,-0.14,150.10,146.80,150.10,"71,979","10,639,248.40"
233,2024/06/25,147.20,-1.6,152.00,147.20,150.00,"78,266","11,705,753.30"
234,2024/06/24,149.60,0.81,151.70,147.10,150.00,"99,272","14,819,602.30"
235,2024/06/23,148.40,0.54,150.00,147.00,147.80,"68,150","10,084,714.10"
236,2024/06/20,147.60,-2.89,154.00,147.50,154.00,"66,109","9,830,511.40"
237,2024/06/19,152.00,0.66,153.90,149.50,153.90,"34,835","5,244,830.80"
238,2024/06/18,151.00,-1.69,156.00,150.50,153.00,"146,316","22,321,518.90"
239,2024/06/16,153.60,1.25,160.00,149.80,153.00,"333,157","51,697,572.50"
240,2024/06/13,151.70,-0.2,154.00,149.00,154.00,"140,962","21,390,311.20"
241,2024/06/12,152.00,2.15,156.90,150.00,151.70,"226,502","34,701,842.20"
242,2024/06/11,148.80,3.26,150.00,145.10,146.00,"86,827","12,868,899.30"
243,2024/06/10,144.10,0.84,149.60,143.00,144.00,"58,332","8,500,422.70"
244,2024/06/09,142.90,-0.07,145.00,142.00,145.00,"32,429","4,625,303.00"
245,2024/06/06,143.00,0,144.90,141.60,144.90,"52,674","7,523,673.20"
246,2024/06/05,143.00,-1.31,146.00,143.00,143.90,"40,846","5,869,468.90"
247,2024/06/04,144.90,-1.36,149.80,144.00,149.80,"39,476","5,721,383.60"
248,2024/06/03,146.90,0.62,149.90,145.30,148.00,"34,122","5,003,100.90"
249,2024/06/02,146.00,-0.68,149.90,145.00,149.90,"59,528","8,697,484.70"
250,2024/05/30,147.00,-1.01,151.40,146.20,151.40,"60,362","8,924,974.40"
251,2024/05/29,148.50,-0.67,155.40,148.00,152.40,"57,451","8,611,180.70"
