Index,Date,LTP,% Change,High,Low,Open,Qty.,Turnover
252,2024/05/27,149.50,0.95,152.20,148.00,150.00,"67,993","10,203,061.00"
253,2024/05/26,148.10,-2.57,155.00,148.10,155.00,"54,475","8,181,364.10"
254,2024/05/22,152.00,-1.23,156.10,151.40,155.00,"94,533","14,537,158.50"
255,2024/05/21,153.90,1.92,155.00,149.00,151.10,"123,763","18,895,539.60"
256,2024/05/20,151.00,-0.53,153.50,150.10,153.50,"112,434","17,014,615.00"
257,2024/05/19,151.80,1.2,152.90,147.00,150.00,"59,405","8,925,163.90"
258,2024/05/16,150.00,0,154.80,149.10,152.00,"67,737","10,288,971.90"
259,2024/05/15,150.00,1.21,159.10,148.60,150.00,"152,799","23,406,566.80"
260,2024/05/14,148.20,2.92,150.50,143.30,146.80,"77,887","11,426,138.20"
261,2024/05/13,144.00,1.12,144.20,141.00,142.40,"29,183","4,179,569.60"
262,2024/05/12,142.40,-1.04,146.70,142.00,146.60,"33,144","4,736,035.30"
263,2024/05/09,143.90,0.7,144.50,141.70,144.50,"42,367","6,035,415.70"
264,2024/05/08,142.90,-0.83,145.00,142.00,145.00,"23,213","3,313,995.50"
265,2024/05/07,144.10,-1.17,147.00,143.60,147.00,"34,809","5,030,252.50"
266,2024/05/06,145.80,-0.34,149.00,144.00,149.00,"43,135","6,265,557.00"
267,2024/05/05,146.30,-2.47,150.00,146.00,150.00,"47,215","6,940,485.90"
268,2024/05/02,150.00,-0.66,154.00,149.00,153.90,"38,977","5,888,943.50"
269,2024/04/30,151.00,2.65,156.00,147.00,147.10,"91,868","13,851,421.40"
270,2024/04/29,147.10,-0.88,151.30,147.00,150.00,"48,613","7,189,919.80"
271,2024/04/28,148.40,0.2,151.00,148.00,150.00,"48,387","7,200,462.50"
272,2024/04/25,148.10,-0.6,151.00,148.00,149.90,"55,116","8,190,450.40"
273,2024/04/24,149.00,-0.67,153.00,148.20,150.20,"39,109","5,880,009.40"
274,2024/04/22,150.00,-2.6,155.00,149.00,155.00,"47,696","7,221,291.70"
275,2024/04/21,154.00,3.36,154.00,147.00,148.00,"68,954","10,324,254.60"
276,2024/04/18,149.00,-0.67,153.00,148.00,150.00,"27,189","4,045,019.90"
277,2024/04/16,150.00,-1.64,152.00,149.10,150.50,"53,407","8,031,902.20"
278,2024/04/15,152.50,-1.61,155.50,152.50,155.50,"78,613","12,086,935.80"
279,2024/04/14,155.00,1.24,156.00,151.00,153.00,"112,114","17,328,202.90"
280,2024/04/10,153.10,-1.23,158.00,153.00,157.30,"96,351","14,936,079.30"
281,2024/04/09,155.00,1.97,159.00,152.70,154.00,"260,140","40,554,158.10"
282,2024/04/07,152.00,1.33,152.00,149.00,150.00,"87,366","13,139,962.70"
283,2024/04/04,150.00,0,151.90,148.00,151.90,"82,578","12,303,782.40"
284,2024/04/03,150.00,-0.6,152.00,148.60,150.50,"59,836","8,976,799.60"
285,2024/04/02,150.90,-0.07,153.90,149.00,149.00,"39,548","5,973,623.40"
286,2024/04/01,151.00,-0.66,154.00,150.00,152.00,"74,981","11,382,357.30"
287,2024/03/31,152.00,-0.65,156.00,151.90,155.00,"84,362","12,933,080.10"
288,2024/03/28,153.00,0,155.00,152.10,154.90,"84,674","12,989,746.40"
289,2024/03/27,153.00,-1.92,158.80,153.00,158.00,"57,506","8,877,828.20"
290,2024/03/26,156.00,2.7,157.60,152.20,153.90,"85,693","13,293,817.80"
291,2024/03/25,151.90,-2.06,155.20,151.00,153.00,"102,415","15,637,162.20"
292,2024/03/21,155.10,-2.45,162.00,154.90,156.30,"120,241","18,832,228.90"
293,2024/03/20,159.00,-0.93,163.50,159.00,161.00,"119,669","19,222,900.30"
294,2024/03/19,160.50,-1.83,166.70,160.40,166.50,"126,112","20,666,335.60"
295,2024/03/18,163.50,0.93,165.00,160.20,163.90,"167,968","27,262,820.50"
296,2024/03/17,162.00,-3.97,170.00,161.90,169.00,"208,275","34,352,383.10"
297,2024/03/14,168.70,2.55,178.00,163.00,163.00,"443,832","75,182,529.50"
298,2024/03/13,164.50,5.11,165.00,154.30,159.60,"380,704","61,288,434.60"
299,2024/03/12,156.50,1.95,158.00,153.00,156.50,"155,203","24,096,041.10"
300,2024/03/10,153.50,0,156.50,152.80,155.00,"115,089","17,766,105.10"
301,2024/03/07,153.50,0.99,155.90,152.60,154.90,"136,719","21,056,081.20"
302,2024/03/06,152.00,1,156.00,147.50,150.50,"172,763","26,208,097.40"
303,2024/03/05,150.50,-5.17,161.80,150.00,161.80,"261,799","40,341,100.20"
304,2024/03/04,158.70,9.98,158.70,147.10,147.10,"23,093","3,620,592.30"
305,2024/03/03,144.30,-1.03,148.00,141.20,145.00,"91,297","13,158,082.60"
306,2024/02/29,145.80,-2.15,151.70,144.00,151.70,"154,930","22,709,451.30"
307,2024/02/28,149.00,-2.61,154.30,148.00,153.10,"127,699","19,181,536.80"
308,2024/02/27,153.00,0,155.00,151.10,155.00,"103,516","15,840,590.10"
309,2024/02/26,153.00,0,155.40,150.20,150.20,"140,231","21,462,902.00"
310,2024/02/25,153.00,-7.1,167.00,148.30,167.00,"399,097","61,103,607.00"
311,2024/02/22,164.70,-3.97,174.90,163.70,174.90,"43,850","7,343,821.60"
312,2024/02/21,171.50,-3.11,180.00,171.50,180.00,"42,306","7,328,509.10"
313,2024/02/20,177.00,0.85,179.90,172.10,179.00,"37,839","6,652,462.30"
314,2024/02/18,175.50,-2.5,181.00,175.50,180.00,"19,485","3,455,186.30"
315,2024/02/15,180.00,-0.06,183.60,177.00,180.00,"44,217","7,953,254.10"
316,2024/02/14,180.10,-0.5,182.90,179.30,182.90,"31,400","5,678,893.60"
317,2024/02/13,181.00,-2.84,187.60,181.00,184.00,"43,602","7,999,120.20"
318,2024/02/12,186.30,1.53,187.60,180.40,181.00,"27,113","5,020,164.20"
319,2024/02/11,183.50,-0.81,191.00,183.10,188.00,"69,917","13,109,931.20"
320,2024/02/08,185.00,0.93,187.00,181.10,183.00,"32,418","5,967,303.70"
321,2024/02/07,183.30,-0.65,188.10,181.10,188.10,"16,809","3,083,274.50"
322,2024/02/06,184.50,0.82,185.50,179.40,183.00,"35,003","6,431,936.00"
323,2024/02/05,183.00,2.81,185.10,180.80,181.50,"28,611","5,190,451.80"
324,2024/02/04,178.00,-1.49,184.00,177.10,177.40,"25,565","4,568,763.20"
325,2024/02/01,180.70,-2.43,185.00,179.50,183.00,"51,292","9,268,419.20"
326,2024/01/31,185.20,-3.54,195.80,185.10,195.80,"39,367","7,427,110.40"
327,2024/01/30,192.00,1.64,192.00,186.00,190.00,"85,017","16,133,971.40"
328,2024/01/29,188.90,1.02,193.60,185.00,190.70,"60,397","11,331,501.10"
329,2024/01/28,187.00,3.95,191.40,177.40,181.00,"54,485","9,986,507.90"
330,2024/01/25,179.90,-2.23,191.00,178.00,187.60,"54,201","9,798,191.90"
331,2024/01/24,184.00,-1.6,195.00,183.40,183.40,"33,243","6,254,512.50"
332,2024/01/23,187.00,-1.06,195.80,183.50,189.00,"63,929","12,042,206.20"
333,2024/01/22,189.00,-2.98,198.60,187.50,198.60,"83,788","16,011,369.00"
334,2024/01/21,194.80,3.07,205.00,188.00,190.00,"201,668","39,805,291.70"
335,2024/01/18,189.00,4.3,197.40,169.00,182.00,"140,147","25,507,500.00"
336,2024/01/17,181.20,-2.05,203.50,180.00,188.70,"276,582","53,743,788.40"
337,2024/01/16,185.00,9.99,185.00,169.00,169.00,"177,248","32,029,723.50"
338,2024/01/14,168.20,7.13,170.00,160.00,160.10,"116,743","19,435,908.10"
339,2024/01/11,157.00,-1.88,162.00,155.50,162.00,"56,555","8,888,300.90"
340,2024/01/10,160.00,-2.38,165.00,160.00,165.00,"43,140","6,987,556.60"
341,2024/01/09,163.90,1.93,168.10,160.90,164.00,"61,989","10,254,949.40"
342,2024/01/08,160.80,0.5,164.50,157.00,157.00,"58,670","9,549,243.40"
343,2024/01/07,160.00,3.23,163.90,156.00,157.40,"84,273","13,547,330.60"
344,2024/01/04,155.00,-1.96,167.20,154.50,161.20,"73,447","11,909,434.10"
345,2024/01/03,158.10,5.54,158.10,147.00,147.00,"45,225","6,926,964.80"
346,2024/01/02,149.80,-4.59,156.00,147.10,156.00,"71,434","10,746,253.00"
347,2024/01/01,157.00,-4.27,167.20,157.00,167.20,"76,789","12,281,879.60"
348,2023/12/28,164.00,0,167.20,160.80,160.80,"49,575","8,106,071.50"
349,2023/12/27,164.00,0.37,179.00,161.50,166.00,"89,722","14,988,798.80"
350,2023/12/24,163.40,-2.21,182.50,163.40,170.00,"105,278","17,734,450.10"
351,2023/12/21,167.10,-6.12,181.00,167.10,181.00,"122,846","21,165,960.90"
352,2023/12/20,178.00,5.33,185.00,163.40,171.00,"117,618","20,176,576.70"
353,2023/12/19,169.00,0.6,171.00,161.70,165.10,"62,962","10,427,676.20"
354,2023/12/18,168.00,0.12,180.50,161.00,171.00,"147,614","25,274,116.40"
355,2023/12/17,167.80,9.67,168.10,143.30,153.00,"136,550","21,510,087.20"
356,2023/12/14,153.00,2.68,157.00,149.20,151.00,"68,512","10,459,102.40"
357,2023/12/13,149.00,9.96,149.00,135.00,137.00,"157,004","23,153,302.20"
358,2023/12/12,135.50,4.23,140.00,130.00,132.50,"100,255","13,476,212.40"
359,2023/12/11,130.00,-1.14,136.50,127.60,132.00,"137,710","18,034,001.30"
360,2023/12/10,131.50,8.23,132.00,122.00,122.00,"4,450","578,136.00"
361,2023/12/07,121.50,-1.14,124.40,120.00,122.00,"49,773","6,047,441.90"
362,2023/12/06,122.90,0.74,123.30,121.00,123.00,"9,279","1,134,389.70"
363,2023/12/05,122.00,-0.81,124.90,121.60,123.00,"21,848","2,680,526.20"
364,2023/12/04,123.00,-0.97,126.60,122.50,124.50,"16,470","2,040,738.50"
365,2023/12/03,124.20,-0.64,125.50,124.00,125.00,"9,178","1,145,183.60"
366,2023/11/30,125.00,-0.79,127.00,124.00,127.00,"13,188","1,644,045.30"
367,2023/11/29,126.00,-1.56,130.20,123.90,128.00,"17,387","2,193,477.00"
368,2023/11/28,128.00,0.47,129.00,126.30,128.80,"7,575","966,901.80"
369,2023/11/27,127.40,-0.93,132.50,127.40,131.00,"31,239","4,057,932.20"
370,2023/11/26,128.60,1.26,133.00,125.30,127.00,"27,106","3,491,608.70"
371,2023/11/23,127.00,0,129.50,120.00,129.50,"31,905","3,980,989.40"
372,2023/11/22,127.00,0.71,127.90,126.10,127.00,"5,618","714,294.40"
373,2023/11/21,126.10,-2.25,130.50,126.00,128.00,"3,812","483,824.00"
374,2023/11/20,129.00,-1.07,132.50,128.00,129.00,"14,840","1,932,190.90"
375,2023/11/09,130.40,1.48,131.90,121.40,128.00,"27,505","3,482,314.70"
376,2023/11/08,128.50,-0.39,134.10,128.50,131.40,"9,264","1,215,499.20"
377,2023/11/07,129.00,-0.23,132.00,129.00,130.30,"10,059","1,315,595.50"
378,2023/11/06,129.30,1.25,131.90,127.00,127.00,"16,031","2,087,784.00"
379,2023/11/05,127.70,-3.26,131.00,127.40,131.00,"14,997","1,927,382.90"
380,2023/11/02,132.00,-3.51,138.50,131.50,138.50,"10,557","1,396,961.00"
381,2023/11/01,136.80,3.71,136.80,130.00,133.00,"27,452","3,701,654.00"
382,2023/10/31,131.90,-0.83,132.60,130.00,130.40,"7,906","1,037,827.70"
383,2023/10/30,133.00,0.76,133.00,126.70,132.00,"17,138","2,235,406.80"
384,2023/10/29,132.00,5.71,134.60,126.00,126.00,"70,932","9,313,365.40"
385,2023/10/19,174.60,-0.23,181.50,174.00,177.00,"158,316","28,103,035.90"
386,2023/10/18,175.00,1.16,178.20,172.50,175.00,"47,996","8,425,934.60"
387,2023/10/17,173.00,-2.75,182.90,173.00,178.00,"39,571","7,023,091.90"
388,2023/10/16,177.90,-8.77,197.00,175.50,197.00,"60,863","10,939,005.20"
389,2023/10/12,195.00,-2.45,201.00,193.00,200.00,"30,273","5,936,353.50"
390,2023/10/11,199.90,0.96,212.70,196.70,200.00,"32,233","6,473,983.10"
391,2023/10/10,198.00,-2.94,211.00,196.00,207.00,"24,697","4,935,393.50"
392,2023/10/09,204.00,-2.86,212.00,195.10,211.00,"45,646","9,320,917.40"
393,2023/10/08,210.00,-8.7,233.00,210.00,233.00,"89,892","19,393,161.90"
394,2023/10/05,230.00,1.77,230.00,214.30,221.50,"45,389","9,978,381.00"
395,2023/10/04,226.00,-0.18,226.00,210.10,221.90,"49,025","10,724,826.50"
396,2023/10/03,226.40,7.81,226.40,206.20,210.00,"54,462","11,477,941.80"
397,2023/10/02,210.00,1.45,210.00,201.00,203.00,"62,166","12,819,104.30"
398,2023/10/01,207.00,-1.43,210.00,202.00,210.00,"40,333","8,295,097.00"
399,2023/09/27,210.00,2.44,217.00,197.00,205.00,"63,288","12,943,957.30"
400,2023/09/26,205.00,9.63,205.70,189.00,189.00,"52,139","10,408,532.30"
401,2023/09/25,187.00,0.59,193.80,182.30,186.00,"15,296","2,854,976.80"
402,2023/09/24,185.90,-1.95,192.00,182.60,190.00,"10,759","2,011,666.40"
403,2023/09/21,189.60,6.22,192.70,181.00,181.00,"26,455","5,015,937.30"
404,2023/09/19,178.50,6.57,182.00,166.00,167.50,"8,088","1,412,904.90"
405,2023/09/18,167.50,0.84,169.40,166.00,168.00,"8,611","1,442,929.30"
406,2023/09/17,166.10,-3.99,174.00,166.00,174.00,"6,059","1,019,859.60"
407,2023/09/13,173.00,4.85,177.00,164.50,165.00,"6,018","1,015,117.90"
408,2023/09/12,165.00,-0.9,168.50,159.90,168.50,"6,861","1,117,187.30"
409,2023/09/11,166.50,2.78,166.80,159.00,162.00,"18,269","3,001,858.80"
410,2023/09/10,162.00,-2.99,169.00,161.70,165.00,"7,764","1,267,815.00"
411,2023/09/07,167.00,-1.82,171.00,164.70,170.00,"10,410","1,743,128.50"
412,2023/09/05,170.10,-1.68,173.00,170.00,172.00,"1,905","324,950.00"
413,2023/09/04,173.00,0.58,174.00,168.60,172.00,"5,537","947,426.50"
414,2023/09/03,172.00,-0.92,172.00,166.50,172.00,"10,576","1,786,384.00"
415,2023/08/30,173.60,-0.86,177.00,173.60,174.90,"7,244","1,267,587.10"
416,2023/08/29,175.10,0.63,175.10,173.00,173.10,"1,969","343,897.70"
417,2023/08/28,174.00,0,177.00,172.00,175.90,"3,040","528,795.90"
418,2023/08/27,174.00,-2.79,179.00,174.00,179.00,"3,740","657,375.50"
419,2023/08/24,179.00,-3.71,187.00,177.00,187.00,"9,039","1,630,408.50"
420,2023/08/23,185.90,6.29,187.00,177.00,177.00,"11,119","2,030,132.10"
421,2023/08/22,174.90,0.52,175.00,171.30,175.00,"14,719","2,546,620.10"
422,2023/08/21,174.00,-2.25,177.00,173.00,177.00,"15,841","2,769,931.10"
423,2023/08/20,178.00,-2.2,184.00,176.00,184.00,"8,816","1,578,183.00"
424,2023/08/17,182.00,0.55,185.80,180.10,183.00,"7,879","1,443,970.40"
425,2023/08/16,181.00,-2.69,185.00,181.00,185.00,"10,940","1,993,169.80"
426,2023/08/15,186.00,-2.11,190.00,185.00,190.00,"5,828","1,088,487.30"
427,2023/08/14,190.00,-1.5,195.00,190.00,194.90,"5,869","1,123,712.70"
428,2023/08/13,192.90,0.94,194.90,191.20,193.00,"5,219","1,004,196.70"
429,2023/08/10,191.10,-2.7,197.40,190.00,194.00,"11,059","2,136,589.30"
430,2023/08/09,196.40,0.72,196.90,190.00,193.00,"12,150","2,340,245.50"
431,2023/08/08,195.00,-1.02,199.00,193.10,194.20,"7,175","1,402,362.00"
432,2023/08/07,197.00,-2.48,203.00,195.00,200.10,"16,650","3,295,508.70"
433,2023/08/06,202.00,-3.35,211.40,200.10,211.40,"8,190","1,668,236.70"
434,2023/08/03,209.00,-0.95,215.20,208.90,215.20,"3,925","825,707.00"
435,2023/08/02,211.00,0,211.00,207.00,210.80,"10,712","2,239,219.50"
436,2023/08/01,211.00,-2.76,217.00,211.00,215.00,"8,504","1,808,012.00"
437,2023/07/31,217.00,0.46,220.10,213.40,216.20,"8,913","1,920,733.00"
438,2023/07/30,216.00,0,219.00,213.30,219.00,"9,187","1,974,768.80"
439,2023/07/27,216.00,-0.92,220.30,215.50,218.00,"8,706","1,882,526.80"
440,2023/07/26,218.00,-1.36,223.00,218.00,221.00,"11,197","2,468,254.40"
441,2023/07/25,221.00,-1.34,224.00,221.00,224.00,"6,707","1,485,621.50"
442,2023/07/24,224.00,-0.88,230.00,222.00,230.00,"15,178","3,432,667.90"
443,2023/07/23,226.00,2.26,226.00,217.00,224.00,"19,502","4,356,176.80"
444,2023/07/20,221.00,2.31,223.00,215.20,219.00,"19,124","4,187,313.90"
445,2023/07/19,216.00,-2.26,220.00,215.50,218.10,"17,525","3,805,868.10"
446,2023/07/18,221.00,-0.45,224.50,218.40,222.00,"15,140","3,330,512.80"
447,2023/07/17,222.00,0,223.00,217.60,218.00,"15,134","3,350,277.10"
448,2023/07/16,222.00,0.54,225.00,216.20,225.00,"12,452","2,716,499.60"
449,2023/07/13,220.80,-2.21,234.80,220.80,229.00,"18,759","4,228,584.60"
450,2023/07/12,225.80,5.51,226.00,213.30,216.00,"29,611","6,569,604.20"
451,2023/07/11,214.00,-1.83,220.00,214.00,216.00,"9,224","1,986,299.10"
452,2023/07/10,218.00,-0.46,224.00,214.00,221.00,"22,643","4,940,652.00"
453,2023/07/09,219.00,-0.45,224.40,218.60,223.00,"31,028","6,839,240.70"
454,2023/07/06,220.00,-1.79,227.00,217.20,221.50,"29,962","6,616,045.70"
455,2023/07/05,224.00,-1.32,231.40,223.40,227.00,"28,656","6,447,040.00"
456,2023/07/04,227.00,-0.87,237.60,226.00,233.00,"11,071","2,537,120.10"
457,2023/07/03,229.00,-3.38,238.50,226.40,238.00,"40,511","9,410,060.60"
458,2023/07/02,237.00,-2.47,250.00,234.00,247.00,"62,277","15,029,556.30"
459,2023/06/28,243.00,4.29,250.90,226.50,234.00,"136,516","32,869,614.30"
460,2023/06/27,233.00,3.1,234.70,226.00,230.50,"14,746","3,403,473.70"
461,2023/06/26,226.00,0,238.00,224.50,230.50,"39,135","8,977,026.00"
462,2023/06/25,226.00,-1.31,232.00,222.00,231.00,"36,420","8,228,819.00"
463,2023/06/22,229.00,1.42,229.50,220.00,225.00,"23,026","5,158,854.00"
464,2023/06/21,225.80,-0.57,236.00,222.00,227.10,"32,260","7,286,143.70"
465,2023/06/20,227.10,-4.18,240.00,227.00,240.00,"26,546","6,196,913.60"
466,2023/06/19,237.00,-3.66,250.90,235.00,250.90,"32,526","7,843,542.70"
467,2023/06/18,246.00,0.99,246.00,239.00,239.00,"32,254","7,827,751.20"
468,2023/06/15,243.60,-0.45,246.00,238.00,246.00,"19,514","4,683,072.50"
469,2023/06/14,244.70,-0.93,251.90,240.10,244.10,"50,719","12,510,263.80"
470,2023/06/13,247.00,-0.2,251.00,245.00,251.00,"51,548","12,721,671.40"
471,2023/06/12,247.50,3.12,247.80,240.30,243.00,"40,415","9,888,939.20"
472,2023/06/11,240.00,0.13,246.80,238.00,243.00,"22,233","5,394,939.00"
473,2023/06/08,239.70,-1.24,246.00,235.00,246.00,"15,349","3,648,124.00"
474,2023/06/07,242.70,0.71,247.00,238.00,241.00,"27,412","6,670,598.60"
475,2023/06/06,241.00,3.21,244.00,231.10,231.10,"36,241","8,704,647.90"
476,2023/06/05,233.50,-2.1,242.00,233.50,240.00,"27,076","6,403,710.60"
477,2023/06/04,238.50,2.89,245.80,235.00,236.40,"20,207","4,804,978.90"
478,2023/06/01,231.80,1.71,235.00,222.00,229.90,"21,842","5,004,087.00"
479,2023/05/31,227.90,-1.56,239.30,224.30,227.00,"44,204","10,097,254.10"
480,2023/05/30,231.50,-2.53,238.40,230.00,238.00,"41,322","9,651,497.40"
481,2023/05/28,237.50,0.3,251.90,236.00,239.90,"66,284","16,203,247.70"
482,2023/05/24,236.80,0.98,239.00,229.00,235.00,"27,940","6,513,588.50"
483,2023/05/23,234.50,3.44,237.00,227.00,229.50,"40,760","9,549,020.90"
484,2023/05/22,226.70,-1,233.00,225.00,231.50,"13,558","3,098,641.30"
485,2023/05/21,229.00,0,236.90,226.00,229.00,"29,786","6,886,727.20"
486,2023/05/18,229.00,4.09,230.90,221.00,221.00,"30,888","7,029,651.60"
487,2023/05/17,220.00,0.92,225.00,217.00,220.00,"27,263","6,042,071.70"
488,2023/05/16,218.00,0.69,219.60,211.10,212.20,"9,913","2,156,122.00"
489,2023/05/15,216.50,0.7,218.00,211.00,214.00,"8,956","1,932,994.30"
490,2023/05/14,215.00,-2.18,221.90,212.00,221.90,"18,592","4,004,850.60"
491,2023/05/11,219.80,0.83,220.40,214.00,214.00,"7,590","1,646,704.90"
492,2023/05/10,218.00,-1.8,222.90,215.00,222.00,"7,112","1,553,489.10"
493,2023/05/09,222.00,-0.89,228.90,216.00,222.00,"11,940","2,672,495.70"
494,2023/05/08,224.00,-2.57,229.90,210.00,229.90,"90,627","19,656,884.90"
495,2023/05/07,229.90,-5.82,244.00,224.90,240.00,"16,571","3,857,561.50"
496,2023/05/04,244.10,-1.13,248.00,239.20,246.80,"14,040","3,417,925.60"
497,2023/05/03,246.90,-1.24,253.00,242.00,248.50,"9,090","2,232,084.50"
498,2023/05/02,250.00,-1.73,255.00,247.00,255.00,"11,037","2,764,420.40"
499,2023/04/30,254.40,-0.59,261.00,252.00,261.00,"12,970","3,289,051.90"
500,2023/04/27,255.90,-0.04,259.00,253.10,259.00,"12,120","3,082,004.40"
501,2023/04/26,256.00,-1.92,263.00,255.10,263.00,"13,888","3,563,039.30"
502,2023/04/25,261.00,1.6,262.00,255.00,260.00,"13,064","3,375,170.60"
503,2023/04/24,256.90,0.75,263.00,250.00,255.00,"20,781","5,317,372.80"
504,2023/04/23,255.00,-1.54,259.50,253.00,256.00,"18,668","4,761,399.50"
505,2023/04/20,259.00,-1.52,266.50,258.10,266.50,"8,147","2,126,330.60"
506,2023/04/19,263.00,0.38,264.90,257.00,264.90,"48,093","12,470,977.20"
507,2023/04/18,262.00,-0.68,268.90,258.70,258.70,"21,480","5,610,274.50"
508,2023/04/17,263.80,-1.93,269.70,262.00,269.00,"33,497","8,852,134.80"
