Index,Date,LTP,% Change,High,Low,Open,Qty.,Turnover
509,2023/04/16,269.00,0.75,272.30,266.00,272.30,"28,947","7,789,671.90"
510,2023/04/13,267.00,-3.26,286.00,267.00,281.50,"37,891","10,306,458.40"
511,2023/04/12,276.00,4.9,277.00,266.00,268.30,"52,650","14,348,714.20"
512,2023/04/11,263.10,1.19,265.20,258.80,264.00,"19,361","5,075,182.60"
513,2023/04/10,260.00,0.66,268.50,259.00,263.30,"25,809","6,712,346.80"
514,2023/04/09,258.30,-4.33,278.00,258.30,275.00,"60,814","16,127,302.30"
515,2023/04/06,270.00,-1.39,279.20,265.00,279.20,"22,161","5,978,020.00"
516,2023/04/05,273.80,1.97,275.00,265.00,273.80,"37,840","10,255,326.50"
517,2023/04/04,268.50,3.67,270.00,259.10,264.10,"55,335","14,594,825.20"
518,2023/04/03,259.00,-0.77,265.40,254.00,258.00,"22,763","5,853,220.50"
519,2023/04/02,261.00,-2.61,271.00,258.00,268.00,"23,637","6,228,578.00"
520,2023/03/30,268.00,-1.03,273.20,267.00,270.00,"12,087","3,240,370.20"
521,2023/03/29,270.80,0.3,270.90,265.20,265.20,"4,589","1,231,586.40"
522,2023/03/28,270.00,0,280.50,265.00,275.30,"25,823","6,991,821.90"
523,2023/03/27,270.00,2.31,272.20,258.70,269.10,"18,046","4,752,259.10"
524,2023/03/26,263.90,-1.27,268.00,259.00,268.00,"22,318","5,855,576.00"
525,2023/03/23,267.30,-1.4,271.90,266.00,266.70,"17,981","4,825,913.30"
526,2023/03/22,271.10,-1.95,278.90,271.00,275.00,"33,336","9,150,340.60"
527,2023/03/20,276.50,2.03,276.90,267.00,274.00,"55,727","15,291,187.50"
528,2023/03/19,271.00,0.22,274.00,267.10,270.40,"17,724","4,796,592.20"
529,2023/03/16,270.40,0.15,275.00,266.00,266.30,"20,759","5,636,927.90"
530,2023/03/15,270.00,-1.14,275.00,268.00,272.00,"16,139","4,364,065.50"
531,2023/03/14,273.10,1.52,275.00,267.00,270.00,"25,951","7,061,739.30"
532,2023/03/13,269.00,-0.99,277.10,260.00,277.10,"27,061","7,295,728.40"
533,2023/03/12,271.70,-0.84,278.40,270.00,275.00,"70,091","19,183,515.20"
534,2023/03/09,274.00,5.38,274.00,263.00,264.00,"59,149","15,836,091.00"
535,2023/03/07,260.00,3.17,262.00,253.00,257.00,"13,786","3,563,357.40"
536,2023/03/05,252.00,-2.7,264.10,252.00,262.80,"24,926","6,373,068.20"
537,2023/03/02,259.00,-3,267.00,258.30,262.00,"31,012","8,129,504.80"
538,2023/03/01,267.00,-0.74,270.00,265.10,270.00,"16,405","4,375,318.80"
539,2023/02/28,269.00,-2.18,280.50,265.60,280.50,"23,306","6,329,225.20"
540,2023/02/27,275.00,0.36,279.40,260.10,279.40,"41,384","11,091,234.60"
541,2023/02/26,274.00,2.51,274.80,253.90,262.00,"53,329","13,957,180.10"
542,2023/02/23,267.30,-4.19,282.00,265.10,282.00,"61,709","16,555,418.60"
543,2023/02/22,279.00,5.68,279.30,265.00,265.00,"27,185","7,467,853.90"
544,2023/02/20,264.00,-0.38,269.30,260.60,269.30,"25,974","6,831,788.30"
545,2023/02/16,265.00,-3.64,280.50,263.10,280.50,"33,942","9,103,181.40"
546,2023/02/15,275.00,-1.43,284.50,273.30,276.00,"36,677","10,121,445.60"
547,2023/02/14,279.00,-1.41,288.50,274.40,288.50,"34,952","9,716,978.20"
548,2023/02/12,283.00,-4.39,291.00,278.90,291.00,"83,314","23,623,639.60"
549,2023/02/09,296.00,1.02,296.00,287.20,293.00,"60,213","17,603,720.30"
550,2023/02/08,293.00,-0.68,302.00,289.00,300.00,"61,847","18,147,678.60"
551,2023/02/07,295.00,7.31,297.80,276.00,276.00,"86,600","24,873,735.40"
552,2023/02/06,274.90,0.7,277.40,270.00,270.00,"29,030","7,930,677.80"
553,2023/02/05,273.00,-0.55,283.90,271.00,278.00,"49,691","13,781,339.50"
554,2023/02/02,274.50,-1.96,284.60,271.50,284.60,"52,418","14,385,775.30"
555,2023/02/01,280.00,1.08,286.00,271.60,282.50,"42,031","11,719,558.00"
556,2023/01/31,277.00,-2.12,290.70,274.00,278.00,"61,315","17,156,794.10"
557,2023/01/30,283.00,-4.71,299.90,280.80,299.90,"89,862","25,768,836.10"
558,2023/01/29,297.00,-0.34,305.00,287.00,292.10,"99,212","29,580,600.00"
559,2023/01/26,298.00,2.41,309.00,292.10,295.90,"99,047","29,694,726.10"
560,2023/01/25,291.00,5.24,300.00,275.00,278.70,"168,423","48,932,168.30"
561,2023/01/24,276.50,0.55,277.00,265.90,276.00,"48,064","13,042,291.70"
562,2023/01/23,275.00,-3.85,289.00,271.00,288.00,"69,792","19,387,066.50"
563,2023/01/19,286.00,0.88,289.00,277.90,280.00,"66,579","18,951,551.50"
564,2023/01/18,283.50,-0.46,297.00,278.40,290.00,"122,604","35,289,182.60"
565,2023/01/17,284.80,9.96,284.90,256.00,264.00,"87,550","23,897,940.50"
566,2023/01/12,259.00,-5.2,295.00,254.00,278.60,"129,473","34,736,792.80"
567,2023/01/10,273.20,-2.78,300.00,266.00,284.30,"150,333","43,121,474.10"
568,2023/01/09,281.00,9.34,281.80,260.00,262.00,"136,404","37,469,884.20"
569,2023/01/08,257.00,0.74,270.30,250.20,257.00,"121,405","31,534,965.00"
570,2023/01/05,255.10,2.86,261.00,249.00,251.00,"97,945","25,092,728.40"
571,2023/01/04,248.00,5.53,250.00,233.00,233.00,"111,602","27,147,814.30"
572,2023/01/03,235.00,-1.26,243.30,230.00,238.00,"68,572","16,112,785.20"
573,2023/01/02,238.00,0,240.70,233.00,238.00,"43,064","10,257,895.50"
574,2023/01/01,238.00,-0.42,246.00,230.00,242.60,"52,768","12,486,391.40"
575,2022/12/29,239.00,0.42,242.40,231.50,234.00,"63,300","15,117,647.40"
576,2022/12/28,238.00,0.89,252.00,226.00,234.00,"58,888","13,872,293.30"
577,2022/12/27,235.90,2.21,248.00,233.30,235.40,"154,524","37,187,943.60"
578,2022/12/26,230.80,9.96,230.80,214.00,214.00,"164,351","37,205,528.00"
579,2022/12/22,209.90,3.4,210.00,193.40,203.00,"84,321","17,063,711.30"
580,2022/12/21,203.00,9.14,203.00,181.50,185.00,"31,554","6,092,524.40"
581,2022/12/20,186.00,2.14,193.10,180.00,180.00,"8,292","1,562,497.10"
582,2022/12/19,182.10,2.02,185.60,179.00,181.00,"10,834","1,974,798.20"
583,2022/12/18,178.50,-4.03,192.00,177.00,189.00,"13,990","2,526,309.50"
584,2022/12/15,186.00,-2.36,194.00,186.00,194.00,"10,114","1,901,343.40"
585,2022/12/14,190.50,-1.3,196.80,190.50,196.80,"10,158","1,963,091.10"
586,2022/12/13,193.00,-0.52,197.80,191.00,196.10,"7,485","1,441,363.60"
587,2022/12/12,194.00,3.08,196.00,188.00,191.90,"18,527","3,566,750.30"
588,2022/12/11,188.20,-3.98,198.40,188.20,195.50,"18,831","3,610,025.20"
589,2022/12/07,196.00,-1.46,202.00,192.00,202.00,"11,344","2,232,936.20"
590,2022/12/06,198.90,-0.05,203.00,196.00,200.00,"18,363","3,651,901.20"
591,2022/12/05,199.00,-2.97,207.00,194.10,203.00,"24,316","4,847,145.90"
592,2022/12/04,205.10,-0.92,211.10,203.00,211.10,"21,970","4,537,743.30"
593,2022/12/01,207.00,-2.63,214.00,206.00,213.00,"28,719","6,013,898.80"
594,2022/11/30,212.60,-1.57,214.90,209.00,213.00,"19,567","4,153,485.10"
595,2022/11/29,216.00,0.84,217.00,209.00,210.00,"27,853","5,925,318.40"
596,2022/11/28,214.20,-1.2,227.00,207.00,219.90,"124,824","26,607,791.00"
597,2022/11/27,216.80,-1,222.90,211.00,222.90,"48,063","10,365,181.10"
598,2022/11/24,219.00,6.83,225.50,207.00,209.10,"119,649","25,989,288.20"
599,2022/11/23,205.00,9.98,205.00,186.30,189.50,"99,559","19,887,807.10"
600,2022/11/22,186.40,-1.27,204.00,186.40,191.00,"32,274","6,251,471.00"
601,2022/11/17,188.80,4.37,189.00,181.30,184.50,"15,600","2,898,849.10"
602,2022/11/16,180.90,1.12,182.00,179.00,180.00,"8,384","1,509,926.00"
603,2022/11/15,178.90,-1.92,186.00,176.40,184.00,"11,653","71,560.00"
604,2022/11/15,178.90,-1.92,186.00,176.40,184.00,"11,653","2,036,006.80"
605,2022/11/13,176.50,1.44,182.00,170.00,174.00,"9,336","1,641,690.80"
606,2022/11/13,176.50,1.44,182.00,170.00,174.00,"9,336","1,567,340.80"
607,2022/11/10,174.00,-2.25,182.00,172.20,180.90,"10,660","1,873,232.50"
608,2022/11/09,178.00,-6.37,187.00,178.00,187.00,"29,003","5,278,445.60"
609,2022/11/08,190.10,-3.01,199.00,189.30,199.00,"13,325","2,572,832.20"
610,2022/11/07,196.00,2.62,206.00,187.00,191.00,"39,366","7,672,968.40"
611,2022/11/06,191.00,3.3,193.80,182.00,182.00,"9,349","1,764,856.90"
612,2022/11/03,184.90,-0.05,187.00,181.50,187.00,"6,016","1,109,389.10"
613,2022/11/02,185.00,4.17,189.90,178.20,180.00,"35,411","6,515,239.60"
614,2022/11/01,177.60,7.77,179.20,165.00,166.00,"11,739","2,031,082.70"
615,2022/10/31,164.80,-0.84,167.50,164.20,167.50,"4,306","713,737.90"
616,2022/10/23,166.20,0.12,169.40,165.00,168.00,"8,927","1,482,060.50"
617,2022/10/20,166.00,-1.19,170.00,164.70,164.70,"3,665","615,821.00"
618,2022/10/19,168.00,-2.38,173.40,166.80,170.00,"11,788","1,989,428.20"
619,2022/10/17,172.10,-1.66,174.00,171.20,172.00,"3,214","552,428.00"
620,2022/10/16,175.00,-2.34,182.70,173.10,182.70,"6,958","1,213,264.80"
621,2022/10/13,179.20,-0.99,187.60,175.60,184.00,"10,357","1,866,793.40"
622,2022/10/12,181.00,4.02,184.70,173.00,177.00,"9,021","1,605,378.50"
623,2022/10/11,174.00,-1.69,176.00,173.50,174.60,"3,381","590,487.00"
624,2022/10/10,177.00,-2.21,183.50,176.10,181.10,"5,008","898,147.00"
625,2022/10/09,181.00,4.62,187.20,175.00,175.00,"4,983","895,392.90"
626,2022/09/29,173.00,-1.14,177.50,171.00,176.50,"6,170","1,069,282.50"
627,2022/09/28,175.00,-0.57,175.00,172.60,172.60,"4,519","783,100.20"
628,2022/09/27,176.00,1.15,184.60,171.50,174.00,"12,508","2,200,737.20"
629,2022/09/25,174.00,-1.69,175.90,170.60,175.90,"9,155","1,581,721.40"
630,2022/09/22,177.00,-1.28,183.00,174.00,181.00,"6,903","1,226,734.80"
631,2022/09/21,179.30,0.17,185.00,178.40,182.00,"10,010","1,818,068.40"
632,2022/09/20,179.00,-4.02,184.00,176.40,183.00,"16,797","3,013,386.80"
633,2022/09/18,186.50,-3.37,190.10,186.20,189.20,"13,134","2,469,538.90"
634,2022/09/16,193.00,-1.03,196.80,187.30,191.10,"14,030","2,668,197.50"
635,2022/09/15,195.00,-6.34,210.00,193.20,210.00,"34,308","6,858,953.00"
636,2022/09/14,208.20,3.58,213.00,200.00,201.90,"43,901","9,007,106.70"
637,2022/09/13,201.00,2.55,202.00,197.00,198.00,"9,822","1,966,186.30"
638,2022/09/12,196.00,0,202.00,193.00,199.00,"9,936","1,957,081.30"
639,2022/09/11,196.00,-4.34,205.00,196.00,204.90,"24,874","4,927,644.40"
640,2022/09/08,204.90,1.99,206.00,196.00,201.90,"12,995","2,612,566.40"
641,2022/09/07,200.90,0.45,203.90,198.10,198.10,"5,257","1,050,833.80"
642,2022/09/06,200.00,-3.38,205.50,200.00,204.90,"14,117","2,833,114.50"
643,2022/09/05,207.00,0.49,209.80,206.00,209.00,"10,066","2,094,019.70"
644,2022/09/04,206.00,1.48,209.00,200.00,206.00,"14,625","2,979,989.90"
645,2022/09/02,203.00,-0.98,209.00,203.00,208.00,"8,655","1,777,424.70"
646,2022/09/01,205.20,2.09,211.00,198.00,198.00,"17,105","4,049,456.00"
647,2022/08/31,201.00,-4.29,213.00,200.90,213.00,"16,055","3,251,298.10"
648,2022/08/30,210.00,-0.47,215.20,206.00,207.00,"3,630","763,444.00"
649,2022/08/29,211.00,0.91,213.00,204.40,213.00,"15,229","3,160,262.50"
650,2022/08/28,209.10,-4.3,220.00,207.00,220.00,"36,945","7,762,109.50"
651,2022/08/26,218.50,-2.02,224.00,215.00,224.00,"18,170","3,947,146.10"
652,2022/08/25,223.00,-1.76,229.90,220.00,223.10,"18,740","4,160,376.40"
653,2022/08/24,227.00,-0.22,232.00,223.90,227.00,"17,126","3,892,584.50"
654,2022/08/23,227.50,-0.87,230.00,223.30,230.00,"12,531","2,819,352.50"
655,2022/08/22,229.50,-1.08,232.90,222.90,227.40,"13,664","3,101,242.70"
656,2022/08/21,232.00,-1.9,238.00,223.00,231.80,"22,701","5,254,943.30"
657,2022/08/18,236.50,4.65,244.00,225.40,230.00,"25,276","5,875,080.50"
658,2022/08/17,226.00,-0.62,231.00,223.00,229.90,"17,103","3,870,430.00"
659,2022/08/16,227.40,-3.23,244.00,224.00,237.00,"23,594","5,477,768.30"
660,2022/08/15,235.00,7.31,236.00,218.00,223.00,"29,457","6,733,095.00"
661,2022/08/14,219.00,-2.45,231.00,218.00,220.10,"27,219","6,072,030.70"
662,2022/08/11,224.50,-3.65,240.00,222.00,237.60,"26,814","6,123,879.00"
663,2022/08/10,233.00,-0.13,243.90,225.70,234.00,"32,221","7,482,241.10"
664,2022/08/09,233.30,-6.68,250.00,233.30,250.00,"41,974","10,044,154.30"
665,2022/08/08,250.00,-2.34,260.00,241.10,260.00,"47,784","11,891,711.40"
666,2022/08/07,256.00,-0.39,262.50,252.90,260.00,"57,347","14,742,141.40"
667,2022/08/05,257.00,0.31,266.00,252.00,257.00,"82,976","21,614,565.20"
668,2022/08/04,256.20,4.15,262.10,238.50,248.00,"153,163","38,967,134.30"
669,2022/08/03,246.00,2.5,249.60,240.00,244.00,"50,187","12,281,079.30"
670,2022/08/02,240.00,3,241.00,229.00,233.10,"55,765","13,180,711.90"
671,2022/08/01,233.00,-0.43,244.80,230.50,234.00,"54,842","12,966,295.90"
672,2022/07/31,234.00,0.43,241.90,231.00,235.00,"44,340","10,466,597.00"
673,2022/07/29,233.00,-1.77,240.00,232.60,239.00,"16,979","3,999,762.00"
674,2022/07/28,237.20,0.08,249.90,223.50,239.00,"62,015","14,999,715.50"
675,2022/07/27,237.00,6.76,239.00,215.00,218.00,"83,189","19,055,057.10"
676,2022/07/26,222.00,-0.45,237.10,218.90,223.00,"61,904","14,028,754.80"
677,2022/07/25,223.00,5.09,227.00,214.00,216.00,"50,702","10,108,373.10"
678,2022/07/24,212.20,4.53,214.20,202.10,207.00,"21,261","4,431,709.60"
679,2022/07/22,203.00,-0.49,204.00,197.00,200.10,"11,791","2,368,381.00"
680,2022/07/21,204.00,-1.78,209.00,203.00,205.00,"11,227","2,295,899.60"
681,2022/07/20,207.70,0.29,211.00,203.10,210.90,"20,300","4,185,769.00"
682,2022/07/19,207.10,-0.81,214.00,205.00,209.00,"26,994","5,706,277.60"
683,2022/07/18,208.80,0.87,208.90,203.10,203.10,"8,855","1,826,375.50"
684,2022/07/17,207.00,-0.48,209.20,203.90,208.00,"5,459","1,130,045.00"
685,2022/07/15,208.00,-2.3,213.00,206.00,212.90,"8,272","1,729,848.50"
686,2022/07/14,212.90,0.9,217.90,205.00,215.00,"16,699","3,514,123.70"
687,2022/07/13,211.00,8.21,211.00,196.20,198.00,"19,664","4,025,033.10"
688,2022/07/12,195.00,1.56,200.00,186.20,195.00,"36,179","6,950,927.90"
689,2022/07/11,192.00,-6.39,204.00,190.00,204.00,"27,310","5,308,879.80"
690,2022/07/08,205.10,-2.33,209.00,205.00,208.00,"15,026","3,101,957.00"
691,2022/07/07,210.00,-1.41,225.00,208.00,217.00,"22,049","4,671,939.40"
692,2022/07/06,213.00,0.95,217.00,203.50,214.00,"32,922","6,910,719.90"
693,2022/07/05,211.00,-6.6,230.40,210.00,230.40,"38,113","8,277,139.50"
694,2022/07/04,225.90,3.15,232.50,214.70,223.00,"48,472","10,852,508.50"
695,2022/07/03,219.00,7.35,221.00,202.00,207.00,"30,402","6,463,252.50"
696,2022/07/01,204.00,-0.97,211.20,202.00,209.00,"12,851","2,654,244.60"
697,2022/06/30,206.00,6.19,210.00,194.10,197.50,"30,965","6,311,544.60"
698,2022/06/29,194.00,4.3,195.00,178.70,183.00,"28,916","5,538,066.70"
699,2022/06/28,186.00,-3.63,192.60,185.00,189.20,"14,938","2,804,135.50"
700,2022/06/27,193.00,-3.06,207.00,193.00,203.00,"32,481","6,470,404.40"
701,2022/06/26,199.10,10,199.10,181.00,183.00,"33,023","6,431,472.60"
701,2022/06/24,181.00,-5.04,193.00,171.60,189.50,"30,420","5,522,604.90"
702,2022/06/23,190.60,1.93,190.60,169.00,184.00,"32,680","5,724,034.40"
703,2022/06/22,187.00,-5.56,201.90,187.00,201.90,"8,051","1,529,797.90"
704,2022/06/21,198.00,4.21,198.90,186.20,186.20,"19,070","3,684,264.50"
705,2022/06/20,190.00,-2.56,198.00,183.00,192.00,"27,893","5,207,338.70"
706,2022/06/19,195.00,-4.41,207.90,194.30,207.90,"10,561","2,090,717.10"
707,2022/06/17,204.00,0.49,206.90,202.00,206.90,"19,700","4,007,830.50"
708,2022/06/16,203.00,0.25,210.10,198.50,199.00,"10,871","2,231,209.80"
709,2022/06/15,202.50,-1.46,209.00,198.10,202.00,"10,565","2,139,128.00"
710,2022/06/14,205.50,-3.02,211.10,205.00,211.00,"17,708","3,675,248.50"
711,2022/06/13,211.90,-1.44,215.00,210.00,211.50,"18,986","4,021,932.60"
712,2022/06/10,215.00,-0.92,221.30,213.00,221.30,"14,988","3,230,894.10"
713,2022/06/09,217.00,-2.47,229.00,215.10,225.00,"23,155","5,154,275.00"
714,2022/06/08,222.50,3.49,229.90,211.00,218.80,"19,668","4,364,348.00"
715,2022/06/07,215.00,-2.71,225.40,213.00,225.40,"14,696","3,169,509.30"
716,2022/06/06,221.00,0.45,226.90,217.60,223.00,"26,251","5,858,602.30"
717,2022/06/03,220.00,-1.12,226.50,216.00,226.50,"19,103","4,180,881.70"
718,2022/06/02,222.50,-0.98,229.10,219.60,229.10,"7,807","1,741,643.40"
719,2022/06/01,224.70,0.76,229.30,220.00,225.00,"10,430","2,327,403.50"
720,2022/05/31,223.00,-0.45,232.00,220.00,221.00,"13,153","2,962,723.60"
721,2022/05/30,224.00,-3.86,237.50,222.10,237.50,"10,904","2,460,943.10"
722,2022/05/27,233.00,-1.27,245.00,230.30,239.70,"9,733","2,280,459.60"
723,2022/05/26,236.00,0.43,244.40,232.00,239.60,"8,685","2,053,498.50"
724,2022/05/25,235.00,0.21,243.00,234.00,238.90,"18,303","4,365,366.00"
725,2022/05/24,234.50,3.17,238.00,225.10,225.10,"10,737","2,522,027.50"
726,2022/05/23,227.30,-2.86,233.00,225.00,233.00,"11,658","2,673,935.20"
727,2022/05/20,234.00,-0.43,239.00,230.90,231.20,"9,338","2,173,371.70"
728,2022/05/19,235.00,-2.08,248.50,230.50,244.80,"20,026","4,784,417.30"
729,2022/05/18,240.00,3.9,247.90,222.20,227.00,"17,829","4,201,786.10"
730,2022/05/17,231.00,-6.85,244.00,230.00,243.10,"16,150","3,823,682.40"
731,2022/05/12,248.00,-1.98,263.00,245.10,256.00,"47,573","12,130,957.60"
732,2022/05/11,253.00,5.42,253.00,238.30,240.00,"29,766","7,366,388.70"
733,2022/05/10,240.00,6.19,240.00,229.00,229.00,"20,847","4,924,379.30"
734,2022/05/09,226.00,-2.59,239.00,225.40,234.50,"22,530","5,236,351.50"
735,2022/05/08,232.00,8.82,233.00,209.00,211.00,"21,264","4,600,908.20"
736,2022/05/05,213.20,-6.86,230.00,212.00,230.00,"23,686","5,157,890.30"
737,2022/05/04,228.90,-0.48,234.60,217.00,230.00,"21,120","4,785,622.50"
738,2022/05/02,230.00,-6.54,242.00,225.70,242.00,"24,332","5,614,288.40"
739,2022/04/28,246.10,-2.34,258.90,241.00,255.00,"21,417","5,333,831.60"
740,2022/04/27,252.00,1.2,255.80,245.00,253.90,"21,462","5,377,041.50"
741,2022/04/26,249.00,-0.2,259.50,244.60,254.40,"18,799","4,722,729.40"
742,2022/04/25,249.50,1.71,265.50,244.10,250.20,"54,823","13,937,846.20"
743,2022/04/24,245.30,10,245.30,226.10,227.00,"33,247","7,901,716.00"
744,2022/04/21,223.00,-6.3,242.70,217.60,242.70,"33,702","7,713,336.50"
745,2022/04/20,238.00,-4.8,254.00,236.20,245.00,"15,193","3,665,993.00"
746,2022/04/19,250.00,0.08,256.00,237.00,250.00,"18,359","4,568,298.30"
747,2022/04/18,249.80,-5.81,261.10,247.00,259.90,"24,667","6,260,646.50"
748,2022/04/17,265.20,-3.18,279.00,260.00,276.00,"13,683","3,672,424.30"
749,2022/04/13,273.90,1.07,279.00,263.80,271.00,"24,337","6,622,563.80"
750,2022/04/12,271.00,-5.9,285.00,268.00,282.30,"36,414","10,068,570.80"
751,2022/04/11,288.00,-2.37,306.00,280.00,299.00,"31,847","9,358,549.40"
752,2022/04/07,295.00,3.51,299.90,284.10,285.00,"38,865","11,392,787.40"
753,2022/04/06,285.00,-1.38,295.80,280.40,283.30,"24,319","6,996,254.20"
754,2022/04/05,289.00,-3.34,298.90,284.20,293.10,"41,821","12,076,578.90"
755,2022/04/04,299.00,0,304.90,295.20,299.00,"27,101","8,070,952.50"
756,2022/04/03,299.00,-1.97,310.90,297.00,305.00,"28,466","8,540,110.40"
757,2022/03/31,305.00,-4.06,323.30,303.00,311.60,"31,236","9,708,037.70"
758,2022/03/30,317.90,3.55,318.00,300.90,300.90,"26,619","8,313,236.70"
759,2022/03/29,307.00,0,314.00,300.90,300.90,"20,491","6,275,001.30"
760,2022/03/28,307.00,-4.06,321.90,307.00,313.60,"32,174","10,026,420.00"
761,2022/03/27,320.00,-0.93,329.40,310.10,329.40,"47,570","14,985,877.00"
762,2022/03/24,323.00,-0.31,332.50,315.20,324.00,"42,701","13,781,934.70"
763,2022/03/23,324.00,-2.41,338.00,321.00,326.00,"22,361","7,274,245.60"
764,2022/03/22,332.00,1.16,341.00,321.70,321.70,"37,296","12,516,524.60"
