Index,Date,LTP,% Change,High,Low,Open,Qty.,Turnover
765,2022/03/21,328.20,1.93,332.90,319.00,322.00,"25,908","8,464,860.60"
766,2022/03/20,322.00,0,331.00,321.10,325.00,"21,158","6,813,656.10"
767,2022/03/16,322.00,-3.01,336.90,322.00,328.00,"39,012","12,691,807.70"
768,2022/03/15,332.00,3.65,334.50,320.30,326.60,"40,745","13,313,290.30"
769,2022/03/14,320.30,-2.05,333.50,320.00,333.50,"17,679","5,731,049.20"
770,2022/03/13,327.00,4.14,336.50,320.00,320.20,"44,628","14,620,198.80"
771,2022/03/10,314.00,2.95,323.80,299.00,300.00,"41,475","13,004,349.80"
772,2022/03/09,305.00,-3.79,321.00,300.00,320.00,"52,856","16,182,790.50"
773,2022/03/07,317.00,-1.55,334.00,315.00,318.00,"53,534","17,104,482.60"
774,2022/03/06,322.00,-0.31,332.00,321.00,329.40,"27,539","8,951,738.30"
775,2022/03/02,323.00,-3.58,340.00,318.00,330.00,"65,608","21,303,232.60"
776,2022/02/28,335.00,-6.42,372.30,334.00,358.00,"109,853","38,286,845.30"
777,2022/02/27,358.00,-2.45,377.00,356.10,367.00,"74,769","27,224,585.50"
778,2022/02/24,367.00,-3.17,397.80,362.50,382.00,"137,710","51,507,924.70"
779,2022/02/23,379.00,9.22,380.00,349.90,353.00,"346,585","128,524,294.90"
780,2022/02/22,347.00,5.15,352.00,332.00,336.60,"92,357","31,879,523.20"
781,2022/02/21,330.00,1.54,334.00,325.00,331.00,"19,969","6,593,277.50"
782,2022/02/20,325.00,0.31,335.70,309.90,320.00,"69,570","22,436,998.30"
783,2022/02/17,324.00,-0.92,328.00,320.70,321.20,"22,444","7,290,389.30"
784,2022/02/16,327.00,-3.71,346.00,325.00,345.00,"34,459","11,426,307.00"
785,2022/02/15,339.60,6.12,339.60,314.60,326.00,"23,732","7,720,656.50"
786,2022/02/14,320.00,0.63,329.00,315.00,318.00,"30,641","9,777,149.90"
787,2022/02/13,318.00,-5.92,331.30,315.00,331.30,"62,381","19,965,917.90"
788,2022/02/10,338.00,-0.88,347.80,334.50,347.80,"24,822","8,367,883.00"
789,2022/02/09,341.00,-0.87,350.00,337.50,348.00,"26,382","8,982,272.80"
790,2022/02/08,344.00,-1.15,369.10,340.00,354.90,"55,854","19,664,285.30"
791,2022/02/07,348.00,2.35,350.00,334.10,339.00,"39,185","13,531,377.20"
792,2022/02/06,340.00,-2.88,358.00,337.20,351.00,"51,382","17,601,326.90"
793,2022/02/03,350.10,-1.66,370.00,350.10,363.10,"95,438","34,372,592.90"
794,2022/02/01,356.00,4.49,357.60,334.00,344.00,"73,668","25,863,192.00"
795,2022/01/31,340.70,-1.5,352.80,339.10,352.80,"26,903","9,256,169.40"
796,2022/01/30,345.90,6.76,350.00,330.40,330.40,"53,632","18,304,646.00"
797,2022/01/27,324.00,-2.11,337.00,320.00,331.00,"32,097","10,471,852.00"
798,2022/01/26,331.00,-3.5,342.00,326.00,337.30,"58,047","19,255,444.40"
799,2022/01/25,343.00,-0.23,359.00,332.40,340.00,"46,304","16,039,846.50"
800,2022/01/24,343.80,-4.76,368.20,340.00,368.20,"107,850","37,670,215.00"
801,2022/01/23,361.00,-1.9,382.00,355.00,375.30,"90,394","33,314,066.00"
802,2022/01/20,368.00,4.25,368.00,347.00,347.00,"59,229","21,338,784.00"
803,2022/01/19,353.00,-4.34,369.00,353.00,369.00,"72,151","25,928,857.00"
804,2022/01/18,369.00,-1.6,380.00,362.80,375.00,"87,786","32,523,909.00"
805,2022/01/17,375.00,-0.79,385.50,365.00,385.50,"105,144","39,125,829.30"
806,2022/01/16,378.00,4.71,389.60,347.00,354.00,"326,333","120,751,380.20"
807,2022/01/13,361.00,2.91,363.00,345.00,357.80,"8,449","3,018,867.40"
808,2022/01/12,350.80,-2.56,376.00,350.10,355.00,"10,352","3,740,567.00"
809,2022/01/11,360.00,2.86,364.00,343.00,350.00,"14,424","5,128,369.80"
810,2022/01/10,350.00,3.24,365.00,334.00,345.00,"19,446","6,818,425.30"
811,2022/01/09,339.00,4.31,344.00,330.00,331.00,"8,803","2,970,301.90"
812,2022/01/06,325.00,1.56,337.90,313.60,313.60,"5,790","1,870,847.20"
813,2022/01/05,320.00,1.59,334.00,310.00,310.00,"6,434","2,073,866.80"
814,2022/01/04,315.00,0,320.00,308.00,309.00,"3,301","1,030,817.00"
815,2022/01/03,315.00,1.61,316.00,304.00,309.00,"5,931","1,840,797.00"
816,2022/01/02,310.00,-2.05,322.00,308.50,322.00,"2,435","761,206.60"
817,2021/12/29,316.50,0.8,320.00,305.00,314.00,"2,612","811,924.50"
818,2021/12/28,314.00,3.97,317.00,296.00,300.00,"4,002","1,243,441.50"
819,2021/12/27,302.00,-8.21,330.00,302.00,325.10,"6,087","1,915,577.00"
820,2021/12/26,329.00,-1.79,341.00,325.00,340.00,"2,862","946,534.00"
821,2021/12/23,335.00,-1.76,361.40,328.50,335.00,"11,903","3,993,717.90"
822,2021/12/22,341.00,7.57,341.00,315.00,315.00,"9,024","2,968,521.00"
823,2021/12/21,317.00,4.28,334.20,300.00,305.00,"3,875","1,199,302.00"
824,2021/12/20,304.00,-1.94,316.00,296.00,310.00,"1,911","580,068.20"
825,2021/12/16,310.00,-3.73,320.10,299.00,320.10,"3,763","1,161,327.00"
826,2021/12/15,322.00,2.55,345.00,309.00,320.00,"9,395","3,132,149.50"
827,2021/12/14,314.00,8.65,316.90,294.00,294.00,"2,615","803,803.00"
828,2021/12/13,289.00,-6.17,302.00,282.30,302.00,"9,050","2,628,766.70"
829,2021/12/12,308.00,-5.9,340.00,305.00,340.00,"6,449","2,012,350.00"
830,2021/12/09,327.30,-4.02,341.70,323.10,334.20,"6,922","2,306,381.50"
831,2021/12/08,341.00,-6.32,362.00,340.00,361.00,"3,873","1,333,631.00"
832,2021/12/07,364.00,1.96,384.00,348.00,364.10,"14,895","5,425,442.50"
833,2021/12/06,357.00,6.89,366.90,309.00,330.40,"6,400","2,201,841.00"
834,2021/12/05,334.00,-5.41,355.00,332.00,346.20,"3,268","1,104,422.10"
835,2021/12/02,353.10,-3.79,367.00,353.10,364.00,"3,166","1,137,722.30"
836,2021/12/01,367.00,2.23,380.70,357.00,366.10,"4,662","1,722,003.10"
837,2021/11/30,359.00,-1.64,370.00,358.00,360.00,"4,039","1,468,871.00"
838,2021/11/29,365.00,-0.3,380.00,359.00,359.00,"5,668","2,091,617.30"
839,2021/11/28,366.10,-5.64,388.00,365.00,380.40,"14,742","5,512,996.50"
840,2021/11/25,388.00,-0.61,402.00,382.70,397.90,"7,684","3,006,220.10"
841,2021/11/24,390.40,3.47,398.40,364.00,376.00,"11,615","4,465,300.00"
842,2021/11/23,377.30,-3.75,399.00,376.60,384.20,"7,500","2,876,180.90"
843,2021/11/22,392.00,3.43,398.00,372.00,386.00,"13,493","5,273,741.30"
844,2021/11/21,379.00,-1.81,393.70,378.80,386.00,"4,800","1,832,293.00"
845,2021/11/18,386.00,-2.77,400.00,379.00,390.00,"11,591","4,488,632.00"
846,2021/11/17,397.00,0,420.00,396.00,400.00,"15,667","6,350,582.00"
847,2021/11/16,397.00,8.17,397.70,368.00,374.00,"7,780","2,953,455.50"
848,2021/11/15,367.00,7.56,369.10,348.00,348.00,"5,336","1,940,191.00"
849,2021/11/14,341.20,-2.23,357.00,341.00,350.00,"6,147","2,141,189.90"
850,2021/11/11,349.00,-2.79,358.00,343.00,351.90,"5,853","2,046,321.00"
851,2021/11/09,359.00,-6.51,384.00,357.70,384.00,"13,158","4,775,270.80"
852,2021/11/08,384.00,-1.03,395.00,373.40,381.00,"9,020","3,452,717.40"
853,2021/11/03,388.00,-2.49,410.00,388.00,400.00,"8,877","3,508,107.80"
854,2021/11/02,397.90,1.97,398.00,377.20,382.40,"9,725","3,806,821.90"
855,2021/11/01,390.20,-5.06,419.00,390.00,411.00,"15,092","6,091,708.00"
856,2021/10/31,411.00,5.36,420.00,380.00,392.00,"15,512","6,287,663.00"
857,2021/10/28,390.10,6.01,397.00,348.00,361.00,"16,152","6,010,256.30"
858,2021/10/27,368.00,1.38,380.00,355.00,370.00,"20,375","7,536,986.10"
859,2021/10/26,363.00,10,363.00,336.00,336.60,"17,288","6,139,471.00"
860,2021/10/25,330.00,8.27,335.20,310.00,310.00,"10,872","3,504,722.00"
861,2021/10/24,304.80,1.23,310.90,293.00,305.00,"4,617","1,391,268.40"
862,2021/10/21,301.10,-3.46,324.30,296.90,318.00,"4,519","1,376,770.90"
863,2021/10/20,311.90,6.09,315.00,294.00,299.00,"4,519","1,386,038.30"
864,2021/10/19,294.00,-5.31,306.00,290.10,304.30,"5,071","1,503,512.50"
865,2021/10/18,310.50,-10,351.90,310.50,351.90,"9,813","3,080,454.90"
866,2021/10/17,345.00,4.86,355.90,326.90,335.50,"2,150","726,270.00"
867,2021/10/11,329.00,-3.8,348.80,317.00,348.80,"4,019","1,318,110.50"
868,2021/10/10,342.00,-0.87,358.00,330.00,351.90,"3,339","1,137,919.00"
869,2021/10/06,345.00,0.44,350.30,334.00,350.30,"12,267","4,180,547.80"
870,2021/10/05,343.50,0.17,350.00,339.00,349.70,"5,199","1,773,172.50"
871,2021/10/04,342.90,-0.61,351.90,320.10,351.90,"6,624","2,187,675.70"
872,2021/10/03,345.00,-4.43,353.80,326.60,353.80,"6,090","2,057,549.30"
873,2021/09/30,361.00,-1.88,382.00,355.00,375.20,"5,798","2,092,955.00"
874,2021/09/29,367.90,8.21,367.90,327.00,346.80,"11,910","4,099,476.00"
875,2021/09/28,340.00,-8.85,381.00,339.00,380.40,"15,419","5,457,168.00"
876,2021/09/27,373.00,-5.09,401.00,373.00,395.00,"11,519","4,479,258.50"
877,2021/09/26,393.00,-7.96,418.50,385.00,418.50,"16,108","6,416,020.70"
878,2021/09/23,427.00,1.47,445.00,404.00,429.00,"16,586","6,897,494.00"
879,2021/09/22,420.80,8.87,424.00,391.00,394.00,"12,487","5,161,619.60"
880,2021/09/21,386.50,2.49,392.00,341.10,375.00,"18,707","6,918,976.50"
881,2021/09/20,377.10,-10,411.00,377.10,411.00,"17,454","6,747,554.00"
882,2021/09/16,419.00,-4.77,448.80,404.00,448.80,"14,169","5,907,018.40"
883,2021/09/15,440.00,-2.46,460.10,433.00,460.10,"9,587","4,253,547.50"
884,2021/09/14,451.10,-1.91,469.00,448.00,469.00,"13,597","6,154,331.90"
885,2021/09/13,459.90,-0.02,490.00,449.00,465.00,"18,382","8,618,191.70"
886,2021/09/12,460.00,5.02,465.00,445.00,446.00,"22,542","10,294,155.80"
887,2021/09/09,438.00,2.58,453.00,420.00,435.00,"14,655","6,440,250.00"
888,2021/09/08,427.00,-2.18,445.00,419.00,428.00,"15,907","6,835,614.20"
889,2021/09/07,436.50,0.72,460.00,433.40,442.00,"11,229","5,023,315.90"
890,2021/09/06,433.40,10,433.40,380.00,387.00,"16,650","6,923,828.20"
891,2021/09/05,394.00,-9.84,434.00,393.30,434.00,"27,581","10,964,010.60"
892,2021/09/02,437.00,-3.53,458.00,434.20,444.00,"11,864","5,225,752.50"
893,2021/09/01,453.00,2.26,469.20,434.20,434.20,"15,775","7,138,787.50"
894,2021/08/31,443.00,-5.94,475.00,442.00,462.00,"23,582","10,574,801.40"
895,2021/08/29,471.00,3.43,497.00,460.00,464.50,"36,686","17,356,549.60"
896,2021/08/26,455.40,10,455.40,415.00,415.00,"23,649","10,597,360.70"
897,2021/08/25,414.00,-3.16,436.00,384.80,419.00,"27,996","11,405,531.00"
898,2021/08/24,427.50,-10,465.50,427.50,465.50,"43,544","18,701,010.90"
899,2021/08/19,475.00,-6.68,500.00,473.00,499.00,"23,974","11,649,231.50"
900,2021/08/18,509.00,-2.3,555.90,506.00,511.00,"52,904","27,899,320.70"
901,2021/08/17,521.00,6.33,535.00,490.00,499.80,"74,632","38,479,707.70"
902,2021/08/16,490.00,3.16,503.80,450.00,483.00,"29,759","14,039,076.40"
903,2021/08/15,475.00,-3.06,489.80,449.00,480.30,"32,938","15,334,744.00"
904,2021/08/12,490.00,-2.39,512.00,477.30,502.00,"47,241","23,060,050.60"
905,2021/08/11,502.00,5.68,510.00,470.00,470.00,"60,202","29,856,789.00"
906,2021/08/10,475.00,-4.02,525.00,472.00,506.00,"62,655","30,638,884.40"
907,2021/08/09,497.00,0.2,516.00,489.20,490.00,"59,524","29,788,057.50"
908,2021/08/08,496.00,1.64,520.00,457.00,488.00,"92,091","45,135,198.60"
909,2021/08/05,488.00,-5.02,551.00,487.00,524.00,"58,061","29,499,062.90"
910,2021/08/04,513.80,10,513.80,465.00,476.40,"97,618","48,104,343.50"
911,2021/08/03,467.10,9.98,467.10,424.70,433.10,"150,098","68,137,152.80"
912,2021/08/02,424.70,10,424.70,393.80,393.80,"48,031","20,354,297.20"
913,2021/08/01,386.10,10,386.10,345.00,358.00,"94,622","35,603,878.40"
914,2021/07/29,351.00,-2.77,366.00,338.00,366.00,"34,008","11,967,285.40"
915,2021/07/28,361.00,-3.19,395.00,355.00,380.00,"72,454","26,659,347.20"
916,2021/07/27,372.90,10,372.90,330.00,339.00,"68,424","24,422,972.30"
917,2021/07/26,339.00,2.73,339.90,324.00,336.60,"37,566","12,573,049.20"
918,2021/07/25,330.00,6.11,330.00,314.00,317.20,"58,307","18,875,818.90"
919,2021/07/22,311.00,0.97,311.00,302.10,308.00,"16,301","5,024,499.00"
920,2021/07/20,308.00,2.56,310.00,299.00,299.00,"9,023","2,757,676.50"
921,2021/07/19,300.30,-2.5,310.00,300.00,308.10,"16,234","4,933,594.00"
922,2021/07/18,308.00,0.98,320.00,305.00,311.00,"13,295","4,130,374.80"
923,2021/07/15,305.00,3.74,322.00,295.00,299.00,"35,707","11,021,110.00"
924,2021/07/14,294.00,-1.67,301.00,290.00,295.00,"7,914","2,338,072.00"
925,2021/07/13,299.00,0,310.00,291.00,310.00,"3,509","1,039,854.00"
926,2021/07/12,299.00,-0.33,306.00,285.00,294.00,"22,147","6,449,962.00"
927,2021/07/11,300.00,7.14,300.00,275.00,285.00,"17,358","5,034,525.00"
928,2021/07/08,280.00,5.66,285.00,260.00,265.00,"7,562","2,035,038.00"
929,2021/07/07,265.00,-3.28,272.00,262.00,272.00,"5,690","1,512,015.00"
930,2021/07/06,274.00,-0.36,288.00,268.00,288.00,"5,035","1,366,365.00"
931,2021/07/05,275.00,-3.17,283.00,275.00,280.00,"4,306","1,202,024.00"
932,2021/07/04,284.00,-2.41,290.00,279.00,287.00,"6,082","1,737,240.00"
933,2021/07/01,291.00,-0.34,302.00,290.00,296.00,"4,503","1,323,437.00"
934,2021/06/30,292.00,4.66,306.00,261.00,276.00,"12,276","3,339,042.00"
935,2021/06/29,279.00,-5.1,304.00,278.00,290.00,"10,422","2,989,587.00"
936,2021/06/28,294.00,-2,305.00,293.00,305.00,"11,272","3,346,120.00"
937,2021/06/27,300.00,-1.96,319.00,299.00,306.00,"13,777","4,216,222.00"
938,2021/06/24,306.00,-3.47,324.00,303.00,303.00,"14,829","4,567,025.00"
939,2021/06/23,317.00,6.02,322.00,294.00,313.00,"38,591","11,863,369.00"
940,2021/06/22,299.00,9.93,299.00,268.00,272.00,"12,463","3,605,867.00"
941,2021/06/21,272.00,-7.8,295.00,268.00,290.00,"26,926","7,525,924.00"
942,2021/06/20,295.00,-7.81,316.00,288.00,314.00,"29,477","8,853,828.00"
943,2021/06/17,320.00,-1.23,335.00,294.00,318.00,"38,875","12,125,746.00"
944,2021/06/16,324.00,-9.75,350.00,324.00,342.00,"59,978","19,749,589.00"
945,2021/06/15,359.00,1.7,387.00,335.00,369.00,"105,747","38,700,093.00"
946,2021/06/14,352.00,10,352.00,336.00,336.00,"39,973","14,042,786.00"
947,2021/06/13,320.00,9.97,320.00,294.00,300.00,"74,219","23,116,412.00"
948,2021/06/10,291.00,4.04,270.00,270.00,270.00,"34,063","14,547,270.00"
949,2021/06/09,272.00,-2.86,282.00,267.00,282.00,"17,918","4,910,560.00"
950,2021/06/08,280.00,4.09,283.00,270.00,270.00,"30,981","8,664,389.00"
951,2021/06/07,269.00,8.91,270.00,243.00,243.00,"34,641","9,063,045.00"
952,2021/06/06,247.00,-5,258.00,235.00,247.00,"35,460","8,677,518.00"
953,2021/06/03,260.00,-4.41,277.00,260.00,267.00,"31,757","8,398,504.00"
954,2021/06/02,274.00,2.24,282.00,260.00,268.00,"51,052","13,239,968.00"
955,2021/06/01,268.00,-3.6,281.00,260.00,265.00,"22,902","6,211,908.00"
956,2021/05/31,278.00,-6.71,306.00,270.00,300.00,"66,172","18,666,047.00"
957,2021/05/30,298.00,9.96,298.00,275.00,280.00,"122,538","36,164,569.00"
958,2021/05/27,271.00,9.72,271.00,250.00,259.00,"39,493","10,469,177.00"
959,2021/05/25,247.00,9.78,247.00,221.00,221.00,"70,202","16,878,915.00"
960,2021/05/24,225.00,-1.75,240.00,224.00,240.00,"32,936","7,560,796.00"
961,2021/05/23,229.00,4.57,234.00,211.00,219.00,"33,090","7,398,855.00"
962,2021/05/20,219.00,-2.23,226.00,211.00,222.00,"31,624","6,898,425.00"
963,2021/05/19,224.00,-3.03,246.00,218.00,242.00,"53,397","12,358,004.00"
964,2021/05/18,231.00,10,231.00,215.00,220.00,"58,994","13,435,477.00"
965,2021/05/17,210.00,2.94,214.00,200.00,207.00,"42,283","8,739,531.00"
966,2021/05/16,204.00,-3.77,210.00,198.00,210.00,"48,287","9,816,074.00"
967,2021/05/13,212.00,8.16,212.00,190.00,205.00,"69,342","14,434,848.00"
968,2021/05/12,196.00,6.52,201.00,180.00,182.00,"54,427","10,517,566.00"
969,2021/05/11,184.00,1.1,188.00,179.00,183.00,"24,858","4,527,164.00"
970,2021/05/10,182.00,0,182.00,176.00,179.00,"15,920","2,868,365.00"
971,2021/05/09,182.00,-3.7,189.00,172.00,189.00,"32,066","5,849,755.00"
972,2021/05/06,189.00,2.16,199.00,175.00,194.00,"52,800","10,027,476.00"
973,2021/05/05,185.00,9.47,185.00,172.00,172.00,"85,641","15,568,382.00"
974,2021/05/04,169.00,3.05,180.00,163.00,163.00,"27,375","4,650,719.00"
975,2021/05/03,164.00,-1.2,169.00,164.00,168.00,"13,580","2,262,470.00"
976,2021/05/02,166.00,1.22,168.00,156.00,156.00,"20,246","3,355,429.00"
977,2021/04/29,164.00,0,166.00,161.00,166.00,"5,060","827,270.00"
978,2021/04/28,164.00,0.61,177.00,153.00,171.00,"7,936","1,381,749.00"
979,2021/04/27,163.00,4.49,164.00,149.00,149.00,"11,553","1,852,009.00"
980,2021/04/26,156.00,-3.11,164.00,156.00,158.00,"13,861","2,228,100.00"
981,2021/04/25,161.00,-2.42,169.00,160.00,162.00,"19,595","3,205,512.00"
982,2021/04/22,165.00,1.85,166.00,158.00,159.00,"15,101","2,460,810.00"
983,2021/04/21,162.00,-1.22,165.00,161.00,164.00,"8,188","1,331,589.00"
984,2021/04/20,164.00,0.61,164.00,160.00,161.00,"7,360","1,188,145.00"
985,2021/04/19,163.00,-1.21,165.00,160.00,162.00,"3,418","558,827.00"
986,2021/04/18,165.00,0.61,166.00,162.00,162.00,"8,942","1,470,690.00"
987,2021/04/15,164.00,-0.61,171.00,162.00,162.00,"16,431","2,701,947.00"
988,2021/04/13,165.00,1.23,166.00,161.00,163.00,"13,720","2,257,062.00"
989,2021/04/12,163.00,-0.61,171.00,162.00,164.00,"22,723","4,028,062.00"
990,2021/04/08,164.00,1.86,166.00,159.00,161.00,"10,005","1,621,561.00"
991,2021/04/07,161.00,-3.01,173.00,160.00,173.00,"12,994","2,125,971.00"
992,2021/04/06,166.00,3.75,173.00,160.00,167.00,"27,149","4,481,423.00"
993,2021/04/05,160.00,-2.44,172.00,158.00,172.00,"5,967","955,379.00"
994,2021/04/04,164.00,4.46,166.00,153.00,156.00,"24,693","3,949,510.00"
995,2021/04/01,157.00,1.95,163.00,151.00,151.00,"13,746","2,156,138.00"
996,2021/04/01,154.00,-1.28,158.00,153.00,155.00,"10,601","2,156,138.00"
997,2021/03/30,156.00,0.65,158.00,155.00,158.00,"6,595","1,029,045.00"
998,2021/03/29,155.00,-1.9,157.00,154.00,155.00,"4,855","750,917.00"
999,2021/03/25,158.00,-1.86,167.00,156.00,164.00,"9,346","1,502,874.00"
1000,2021/03/24,161.00,-1.23,168.00,157.00,163.00,"14,729","2,391,183.00"
1001,2021/03/23,163.00,1.87,171.00,155.00,160.00,"10,603","1,722,987.00"
1002,2021/03/22,160.00,0.63,165.00,151.00,156.00,"13,736","2,182,167.00"
1003,2021/03/21,159.00,-4.22,163.00,150.00,163.00,"36,167","5,633,273.00"
1004,2021/03/18,166.00,-4.05,175.00,158.00,174.00,"38,526","6,388,199.00"
1005,2021/03/17,173.00,-8.95,202.00,171.00,199.00,"42,901","7,595,410.00"
1006,2021/03/16,190.00,9.83,190.00,181.00,181.00,"45,114","8,531,681.00"
1007,2021/03/15,173.00,9.49,173.00,149.00,165.00,"78,184","12,874,388.00"
1008,2021/03/14,158.00,9.72,158.00,144.00,144.00,"63,998","9,847,723.00"
1009,2021/03/10,144.00,9.92,144.00,125.00,125.00,"48,123","6,773,963.00"
1010,2021/03/09,131.00,4.8,137.00,123.00,123.00,"16,363","2,150,062.00"
1011,2021/03/07,125.00,-0.79,128.00,123.00,124.00,"5,140","644,860.00"
1012,2021/03/04,126.00,0,130.00,126.00,128.00,"3,800","480,200.00"
1013,2021/03/03,126.00,3.28,128.00,120.00,120.00,"3,954","487,660.00"
1014,2021/03/02,122.00,-3.94,125.00,121.00,125.00,"6,524","799,188.00"
1015,2021/03/01,127.00,0.79,128.00,124.00,124.00,"1,855","233,450.00"
1016,2021/02/28,126.00,-3.82,129.00,124.00,129.00,"11,867","1,491,872.00"
1017,2021/02/25,131.00,-2.24,138.00,130.00,132.00,"11,430","1,525,590.00"
1018,2021/02/24,134.00,-2.19,138.00,134.00,136.00,"6,370","866,980.00"
1019,2021/02/23,137.00,-0.72,144.00,131.00,144.00,"10,790","1,482,253.00"
1020,2021/02/22,138.00,3.76,146.00,132.00,133.00,"43,693","6,170,307.00"
1021,2021/02/21,133.00,3.1,134.00,127.00,127.00,"8,321","1,098,389.00"
1022,2021/02/18,129.00,-2.27,132.00,128.00,130.00,"3,571","464,250.00"
